"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","threshold"
"XIST",1.43531109966782e-205,-7.84385294324793,0.003,0.341,7.0305843595029e-201,"down"
"PCDH9",9.21719226822379e-133,0.514356208533957,0.992,0.978,4.51485728874406e-128,"ns"
"BAI3",1.09848748301802e-121,0.618775185328253,0.951,0.743,5.38072123806717e-117,"ns"
"PTGDS",2.93997229827481e-106,-0.750733755442834,0.834,0.916,1.44008663086395e-101,"ns"
"RP11-384F7.2",1.83824666032973e-97,0.619234493767469,0.916,0.691,9.0042836162931e-93,"ns"
"ADGRV1",1.40281836557378e-94,-13.3296852523757,0,0.17,6.87142520009006e-90,"down"
"AC092691.1",8.96525754018353e-93,-13.3696196774453,0,0.167,4.3914521009081e-88,"down"
"LRP1B",1.62009698602447e-83,0.490520066641229,0.963,0.923,7.93572106664369e-79,"ns"
"ADGRB3",2.55840442415105e-80,-12.939873207503,0,0.146,1.25318323908191e-75,"down"
"RASGEF1B",3.54942923157944e-76,0.54729218078686,0.917,0.693,1.73861692050456e-71,"ns"
"LPHN3",5.92572364508008e-75,0.581357868723835,0.85,0.627,2.90259721306958e-70,"ns"
"OBI1-AS1",3.81798708972248e-71,-12.4973984995794,0,0.13,1.87016461615876e-66,"down"
"CADM2",1.23274788531781e-70,0.387961527375093,0.958,0.919,6.03836896665224e-66,"ns"
"ADGRL3",4.75507128541343e-70,-12.3630841500014,0,0.128,2.32917656773406e-65,"down"
"LINC00486",1.08129064293447e-69,0.581699920622414,0.936,0.771,5.29648595628593e-65,"ns"
"LSAMP",6.56678659962205e-69,0.281105974152493,0.996,0.992,3.21660908009287e-64,"ns"
"CDH20",1.60054777498746e-65,0.575859134416825,0.849,0.676,7.83996316622107e-61,"ns"
"GPM6A",3.48953385861333e-64,0.342425801987332,0.985,0.969,1.70927836996457e-59,"ns"
"NTRK2",1.91535687736205e-62,0.507537960541635,0.9,0.784,9.38199259238251e-58,"ns"
"AL589740.1",9.17492873849282e-61,-12.331427970129,0,0.112,4.49415534397594e-56,"down"
"RP11-436D23.1",4.89541514225419e-60,0.666485629637643,0.735,0.543,2.39792119913037e-55,"ns"
"HSPA1A",1.44613655288239e-59,1.75203300491023,0.227,0.08,7.0836106769838e-55,"up"
"CARMIL1",9.09007138409133e-54,-11.6146460461486,0,0.1,4.45258966606946e-49,"down"
"AC073050.1",2.06583785546027e-52,-11.5068795332471,0,0.097,1.0119093567401e-47,"down"
"AC074363.1",3.32286246039169e-52,0.644204027085814,0.671,0.484,1.62763771897366e-47,"ns"
"NR4A3",1.70517757848864e-50,2.5393065760326,0.123,0.026,8.35247133271092e-46,"up"
"RP11-444D3.1",1.23300880790764e-48,0.608812653517683,0.633,0.441,6.03964704377398e-44,"ns"
"CIRBP",2.21833636842341e-48,-0.916944305572172,0.287,0.479,1.08660770334484e-43,"ns"
"MAPK10",9.38058056694045e-47,0.434852454850515,0.856,0.723,4.59488977910444e-42,"ns"
"NRXN1",1.74531043114248e-46,0.282561252457991,0.98,0.962,8.54905408486519e-42,"ns"
"TTTY14",9.05602426885715e-46,0.833072955430021,0.31,0.146,4.4359123676143e-41,"ns"
"ZSWIM6",3.89306608910858e-45,0.520936166135295,0.708,0.552,1.90694056242805e-40,"ns"
"PLPP3",4.28173084499797e-45,-11.1793609707706,0,0.084,2.09732021980535e-40,"down"
"DPH6-AS1",8.48226108862765e-45,1.22939559173697,0.265,0.124,4.15486594904248e-40,"up"
"CALM2",1.76710759963936e-43,-3.61165618496723,0.018,0.118,8.65582315531348e-39,"down"
"ERBIN",1.81255720512092e-43,-11.076335940228,0,0.081,8.87844895784379e-39,"down"
"TNIK",5.06038380996579e-42,0.364290097306471,0.903,0.8,2.47872780163554e-37,"ns"
"HSPA1B",6.07985160500817e-42,1.8337444469375,0.153,0.051,2.97809371168115e-37,"up"
"PPP2R2B",1.01234637147139e-41,0.343166957202345,0.933,0.848,4.95877623137833e-37,"ns"
"GPR98",1.35807183908502e-41,0.334365814836635,0.951,0.755,6.65224328939015e-37,"ns"
"PRKN",1.49061388563134e-41,-11.099719767004,0,0.077,7.30147399598801e-37,"down"
"MTND2P28",1.42511919986862e-40,3.81526475100947,0.062,0.005,6.98066137671644e-36,"up"
"SEPTIN7",2.22812845389705e-40,-10.8928799867912,0,0.075,1.09140416057239e-35,"down"
"ASB3",1.20375592787648e-39,-11.0158735647461,0,0.074,5.89635766151734e-35,"down"
"DST",1.23963285305862e-39,-0.666284302848569,0.865,0.874,6.07209360413702e-35,"ns"
"MAGI2",3.03990563480647e-39,0.321540330353873,0.926,0.843,1.48903697709725e-34,"ns"
"TRPS1",4.03700869949444e-39,0.4436060941804,0.772,0.631,1.97744797127336e-34,"ns"
"UTY",9.09644698465349e-39,0.688425002221255,0.317,0.162,4.45571262649282e-34,"ns"
"DLC1",9.64087643065171e-39,0.619418969590338,0.63,0.482,4.72239050202612e-34,"ns"
"ADGRG1",1.27125706570918e-38,-10.910370618631,0,0.072,6.22699848496325e-34,"down"
"HSPB1",2.34574482164954e-38,0.906283577319036,0.226,0.102,1.14901618598859e-33,"ns"
"RNF219-AS1",3.54527658817276e-38,0.38183652678731,0.857,0.671,1.73658283118466e-33,"ns"
"HSPH1",5.45661376051867e-38,0.271561589168923,0.21,0.088,2.67281311831486e-33,"ns"
"TMEM161B-AS1",6.00843109149617e-38,0.548386771420561,0.671,0.534,2.94310980154757e-33,"ns"
"GRAMD2B",6.8243790553991e-38,-10.8942318460171,0,0.07,3.34278559270614e-33,"down"
"ZFP36",1.2761642987135e-37,-2.52711293902913,0.031,0.13,6.25103558438834e-33,"down"
"PARD3",2.04104849614757e-37,0.524081525385587,0.725,0.588,9.99766784867963e-33,"ns"
"AC002429.2",5.10913907819163e-37,-11.3255828592265,0,0.069,2.50260959467061e-32,"down"
"FUT9",5.48601997096944e-37,0.422022318440496,0.762,0.595,2.68721716237996e-32,"ns"
"NRG3",8.84147937482637e-37,0.252032524827997,0.984,0.956,4.3308218421712e-32,"ns"
"LINC01158",1.01922599081259e-36,0.746186464621134,0.399,0.245,4.99247467079732e-32,"ns"
"CH17-472G23.1",1.18706046178096e-36,1.18311633776261,0.249,0.126,5.81457825994169e-32,"up"
"GADD45B",1.26379987749994e-36,-2.34842476145417,0.044,0.147,6.19047093995797e-32,"down"
"MT1X",1.9511576506192e-36,-11.2961993342278,0,0.068,9.55735552002805e-32,"down"
"LINC-PINT",4.24303366385903e-36,0.661991617523499,0.52,0.362,2.07836517956807e-31,"ns"
"FTH1P8",1.41786937107323e-35,1.35516426008214,0.186,0.078,6.94514954032802e-31,"up"
"RP1-34H18.1",1.78985199423138e-35,0.650888879195717,0.458,0.299,8.76723202334357e-31,"ns"
"DANT2",2.83142986413821e-35,-10.6477232151761,0,0.066,1.38691929035082e-30,"down"
"NPL",2.90495768049123e-35,0.803414770768482,0.403,0.257,1.42293542063502e-30,"ns"
"RPS27",6.46730702582612e-35,-4.06123726962185,0.009,0.085,3.16788100046041e-30,"down"
"GABRB1",9.55032883968591e-35,0.398309129563725,0.821,0.69,4.67803757554335e-30,"ns"
"LRRC16A",1.52586266211048e-34,0.416959081440656,0.74,0.558,7.47413307781578e-30,"ns"
"RP5-965F6.2",1.95082711018596e-34,1.7735224319805,0.132,0.045,9.5557364338239e-30,"up"
"MIR99AHG",2.41643036756264e-34,0.291629933416842,0.929,0.851,1.18364008694321e-29,"ns"
"HIF3A",3.14725882974656e-34,0.642821502025517,0.544,0.401,1.54162179257476e-29,"ns"
"GAREM1",7.945078487247e-34,-10.6279960024859,0,0.063,3.8917377954082e-29,"down"
"CCL2",9.15931085579383e-34,-4.25902058519181,0.004,0.072,4.48650523649349e-29,"down"
"GPR75-ASB3.1",1.16484554315665e-33,0.659364281969926,0.439,0.285,5.70576292404421e-29,"ns"
"PLSCR1",4.49547607874362e-33,-2.32463049213217,0.033,0.124,2.20201904765099e-28,"down"
"ETNPPL",7.35680912769814e-33,0.787412101665586,0.434,0.294,3.60358581502038e-28,"ns"
"HILPDA",3.07508584356469e-32,-11.0486991312701,0,0.06,1.50626929875329e-27,"down"
"MEF2C-AS1",3.85789476697021e-32,0.655845876585317,0.447,0.297,1.88971259370502e-27,"ns"
"AL137139.2",5.96989907065862e-32,-10.7377220637327,0,0.059,2.92423566178071e-27,"down"
"HSP90AA1",1.49209419609836e-31,0.388950443367512,0.54,0.387,7.3087250007486e-27,"ns"
"CHI3L1",2.25771314557355e-31,-3.15960188359005,0.047,0.139,1.10589563009629e-26,"down"
"PARK2",2.70635148715939e-31,0.45785157105784,0.651,0.488,1.32565214895528e-26,"ns"
"AL109809.5",8.44610749378118e-31,-10.4096272924218,0,0.057,4.13715683367884e-26,"down"
"GPC5",2.39114328948029e-30,0.23328576172991,0.984,0.967,1.17125371748613e-25,"ns"
"RORA",3.55311801481633e-30,0.236260432416908,0.956,0.924,1.74042379719749e-25,"ns"
"KCNMB2-AS1",4.47887665521706e-30,0.70094506029492,0.373,0.237,2.19388815202497e-25,"ns"
"SYTL4",8.84070328436735e-30,1.08285250796519,0.183,0.084,4.33044168978166e-25,"up"
"BCYRN1",9.86912474386176e-30,0.506844951157354,0.468,0.324,4.83419337328581e-25,"ns"
"NCAM2",1.08371254112287e-29,0.339214156698756,0.811,0.691,5.30834914018216e-25,"ns"
"AC114971.1",1.18732543963375e-29,-10.7462450751609,0,0.055,5.81587620095799e-25,"down"
"SNHG25",1.18732543963375e-29,-10.417932352066,0,0.055,5.81587620095799e-25,"down"
"LHFPL6",1.18732548434045e-29,-10.4435575011285,0,0.055,5.81587641994484e-25,"down"
"SLC7A11",2.98930546054251e-29,0.586406069309733,0.552,0.411,1.46425149373754e-24,"ns"
"CELF2",4.97338194231919e-29,0.322088789209143,0.83,0.712,2.43611167680621e-24,"ns"
"GNA14-AS1",9.09261899509991e-29,-2.05901981092625,0.13,0.234,4.45383756236979e-24,"down"
"ZFYVE28",1.37739938867247e-28,-1.41209800580712,0.157,0.27,6.74691542553438e-24,"down"
"TUT4",2.30512387227189e-28,-10.1815112695888,0,0.053,1.12911882635494e-23,"down"
"MLLT3",3.10522886775659e-28,0.516561134643914,0.409,0.268,1.52103425629321e-23,"ns"
"CD44",3.98840977489518e-28,-2.12976779243985,0.025,0.101,1.95364276003691e-23,"down"
"GFAP",5.04688659542367e-28,-0.996551291390816,0.229,0.353,2.47211646103638e-23,"ns"
"CPEB3",8.58381877665073e-28,0.486155361234827,0.511,0.369,4.20461195136683e-23,"ns"
"FTL",1.11899707864561e-27,0.826980241472474,0.476,0.361,5.48118339032977e-23,"ns"
"FAM19A1",1.59801325133142e-27,0.538435414078312,0.422,0.284,7.82754830899672e-23,"ns"
"MTSS2",1.65782964273815e-27,-10.4198161295407,0,0.051,8.12054693902427e-23,"down"
"NHSL1",1.77422372766456e-27,0.39754182926867,0.698,0.549,8.69068008521932e-23,"ns"
"ERBB4",2.65936102559965e-27,0.2515783363813,0.925,0.868,1.30263481116948e-22,"ns"
"LUC7L2",3.19756951025734e-27,-10.1045238493754,0,0.05,1.56626547320935e-22,"down"
"AC002429.5",3.46314677751154e-27,0.524774729077264,0.449,0.306,1.69635318602848e-22,"ns"
"ARHGAP26",4.35870037338334e-27,0.477664705938399,0.558,0.416,2.13502220389436e-22,"ns"
"MROH7",4.44014866113275e-27,-10.1965014460563,0,0.05,2.17491801868265e-22,"down"
"GAPDH",4.92760648993193e-27,-0.800402302917058,0.421,0.524,2.41368948696336e-22,"ns"
"AC002460.2",8.559100910848e-27,-10.3802507076918,0,0.05,4.19250439916068e-22,"down"
"SLC14A1",1.2362399818749e-26,1.0756095480499,0.248,0.142,6.05547430321782e-22,"up"
"PBX1",1.61843658401853e-26,0.408136056485316,0.579,0.426,7.92758791949797e-22,"ns"
"PRDM16-DT",2.28909549244879e-26,-10.1403573768852,0,0.049,1.12126764506619e-21,"down"
"CPNE8",2.94722492456065e-26,-1.71546490328287,0.06,0.15,1.44363918479754e-21,"down"
"AC073475.1",3.17682613309349e-26,-10.3392922032495,0,0.048,1.55610474477318e-21,"down"
"GPHN",3.2685295850127e-26,0.373770510642871,0.746,0.632,1.60102384662677e-21,"ns"
"CRYAB",4.08420926823757e-26,0.64869394759651,0.239,0.131,2.00056822586081e-21,"ns"
"ATP5ME",4.4084104173379e-26,-10.150926431269,0,0.048,2.15937167472462e-21,"down"
"ALDOC",4.40841049971851e-26,-10.0502612211557,0,0.048,2.15937171507712e-21,"down"
"RP11-679C8.2",4.52490768343557e-26,0.750131088861556,0.341,0.222,2.21643553057724e-21,"ns"
"GMDS-DT",1.63315641950176e-25,-10.039969521062,0,0.047,7.99969008964546e-21,"down"
"AOPEP",1.63315644998544e-25,-10.0339637105521,0,0.047,7.99969023896366e-21,"down"
"USP9Y",2.00666782741547e-25,0.853259712021785,0.181,0.087,9.82926101902922e-21,"ns"
"AC053513.1",2.26523105212053e-25,-10.3833335703199,0,0.047,1.1095781262602e-20,"down"
"AL139260.1",3.14164335633656e-25,-10.4458762273538,0,0.047,1.53887116523434e-20,"down"
"AC087854.1",3.14164335633656e-25,-10.2257771638024,0,0.047,1.53887116523434e-20,"down"
"NLGN4Y",4.74892894495896e-25,0.58607539472837,0.276,0.158,2.32616786510925e-20,"ns"
"C14orf37",5.50916246616354e-25,0.786665925604096,0.278,0.168,2.69855305080089e-20,"ns"
"LINC02649",1.161265009118e-24,-10.0465573766085,0,0.045,5.6882243941627e-20,"down"
"PANTR1",1.16126513894792e-24,-10.0687799219658,0,0.045,5.68822503010862e-20,"down"
"MT-ND3",1.75477164873123e-24,0.56887292173458,0.457,0.323,8.59539796698021e-20,"ns"
"LINC00969",2.33433464501247e-24,0.702344347908272,0.285,0.174,1.14342713916646e-19,"ns"
"NEAT1",3.4901368238948e-24,0.257611835443748,0.876,0.799,1.70957372044839e-19,"ns"
"HS3ST5",4.61727018259593e-24,0.651760806478858,0.289,0.176,2.26167745354097e-19,"ns"
"LEPR",5.99625087102062e-24,1.00844670228649,0.147,0.067,2.93714356415203e-19,"up"
"NAT8L",7.02014755191486e-24,-0.795329477901997,0.309,0.421,3.43867887535446e-19,"ns"
"MSMO1",7.03931610527241e-24,-1.08764992963095,0.147,0.253,3.44806820784558e-19,"down"
"SLC39A11",8.20666864048408e-24,0.455272031713418,0.559,0.418,4.01987250016832e-19,"ns"
"BRINP3",9.8543796484706e-24,0.425040996510482,0.54,0.395,4.82697078321035e-19,"ns"
"PDE7B",1.04072031637922e-23,0.359402077428042,0.632,0.483,5.09776032572035e-19,"ns"
"LRIG1",1.05208566251493e-23,-0.708593226825521,0.383,0.483,5.15343120069688e-19,"ns"
"ADGRA3",1.14025569374985e-23,-9.93815465005754,0,0.044,5.5853144646949e-19,"down"
"ANGPTL4",1.15668381944866e-23,-1.6433410718338,0.188,0.289,5.66578435280537e-19,"down"
"GASK1A",2.1882482102517e-23,-9.93644946487571,0,0.043,1.07186962082759e-18,"down"
"AC087564.1",2.1882482915942e-23,-10.1723383835792,0,0.043,1.07186966067159e-18,"down"
"ARHGEF26-AS1",2.57703163139544e-23,0.550827656569319,0.418,0.291,1.26230740400643e-18,"ns"
"AC091826.2",3.03099529926522e-23,-10.0927594857379,0,0.043,1.48467242743908e-18,"down"
"ITPKC",3.91675473369948e-23,-2.20191252864816,0.031,0.1,1.91854397120801e-18,"down"
"CTSD",4.1862226772756e-23,-7.38557399759908,0,0.044,2.05053745400991e-18,"down"
"OGA",4.19792905917041e-23,-9.93610596143419,0,0.042,2.05627159105344e-18,"down"
"PRKG1",4.20497001349846e-23,0.338559568737741,0.817,0.731,2.05972046171195e-18,"ns"
"MIR4300HG",8.05042372943113e-23,-10.3584959902768,0,0.042,3.94333905538725e-18,"down"
"SCARA3",9.13821784769567e-23,-0.873777226453451,0.167,0.276,4.47617324833677e-18,"ns"
"TPST1",1.0083843982582e-22,-1.41092833989808,0.19,0.282,4.93936929798815e-18,"down"
"SHROOM3",1.0123451334998e-22,0.342849171926068,0.575,0.426,4.95877016742209e-18,"ns"
"CTDSPL",1.17866341159064e-22,0.496516987894113,0.395,0.269,5.77344698899441e-18,"ns"
"MALAT1",1.51017840652199e-22,0.158675601836935,1,1,7.39730688866667e-18,"ns"
"GFRA1",2.33509398518618e-22,-2.77900018849685,0.012,0.066,1.14379908676374e-17,"down"
"ERBB2IP",2.6805677790822e-22,0.530309698407951,0.448,0.326,1.31302251522783e-17,"ns"
"GABRG1",3.6113523673818e-22,0.627124585788028,0.276,0.169,1.76894873011463e-17,"ns"
"FLRT2",4.12348772445398e-22,0.578579464349659,0.458,0.337,2.01980799206929e-17,"ns"
"AC007389.1",4.13662359732604e-22,-6.986234644419,0,0.042,2.02624233667821e-17,"down"
"MATN2",4.54733688834962e-22,-2.67480565751602,0.02,0.079,2.22742202802029e-17,"down"
"CCDC18-AS1",5.66566260733045e-22,-9.80468800912014,0,0.04,2.77521151494868e-17,"down"
"PPARGC1A",6.98265921982713e-22,0.704934702570451,0.239,0.14,3.42031596564793e-17,"ns"
"VAMP2",7.84073353404524e-22,-9.86300043504535,0,0.04,3.84062650698138e-17,"down"
"RP5-857K21.6",9.19389604277122e-22,-4.43010660611694,0.004,0.048,4.50344609863063e-17,"down"
"LINC01748",1.08498876009213e-21,-9.87593710746524,0,0.04,5.31460044355929e-17,"down"
"GRAMD3",1.56023144712693e-21,0.363570499998511,0.555,0.418,7.64248169746183e-17,"ns"
"ARL17B",1.76946626821926e-21,0.74297467414378,0.233,0.137,8.6673766216184e-17,"ns"
"TENT2",2.07706647113271e-21,-9.69078842738172,0,0.039,1.01740946955493e-16,"down"
"YTHDF1",2.76027402901578e-21,-1.58407557679173,0.044,0.115,1.3520650276328e-16,"down"
"MEIKIN",2.87347401455032e-21,-9.89361039441383,0,0.039,1.40751377654719e-16,"down"
"FXYD1",3.84644562745365e-21,-5.00152288981677,0.003,0.045,1.88410446169562e-16,"down"
"PDE4D",4.30941719750377e-21,0.287986417741846,0.749,0.625,2.11088182585327e-16,"ns"
"PROS1",4.45213809853251e-21,-1.778276042228,0.027,0.089,2.18079080480418e-16,"down"
"ARHGEF4",4.53714065287538e-21,0.351762784188139,0.527,0.386,2.22242760599795e-16,"ns"
"FAM182B",5.25079111672155e-21,0.555646791348368,0.351,0.238,2.57199501270372e-16,"ns"
"AL392086.3",5.49807225287569e-21,-9.82112648221241,0,0.038,2.6931207316261e-16,"down"
"NUTM2A-AS1",5.64518876441462e-21,0.54271903538858,0.289,0.183,2.76518281247322e-16,"ns"
"AFDN",7.60426146144653e-21,-9.72707251953104,0,0.038,3.72479539166036e-16,"down"
"HHATL",1.05164027740304e-20,-9.84082514535024,0,0.038,5.15124957080332e-16,"down"
"ECPAS",1.45425687863624e-20,-9.69193551466818,0,0.038,7.1233864686239e-16,"down"
"ELL2",1.71168279472199e-20,-1.61195259413548,0.077,0.155,8.38433583338673e-16,"down"
"ARHGEF3",1.7804683219625e-20,-1.31523792434193,0.096,0.182,8.72126798146893e-16,"down"
"ZCCHC11",1.86599295249507e-20,0.467843304475983,0.406,0.289,9.14019327920662e-16,"ns"
"INO80D",3.13703184335434e-20,0.328493214828173,0.669,0.525,1.53661230783026e-15,"ns"
"KALP",3.6588489696865e-20,0.856399937048718,0.153,0.076,1.79221399082154e-15,"ns"
"DGKG",3.8716907837486e-20,0.33786890699421,0.573,0.447,1.89647029660358e-15,"ns"
"RPL41",6.08751541430356e-20,-3.53600173151548,0.01,0.057,2.98184767538831e-15,"down"
"PPAP2B",6.86398976321771e-20,0.380823080850194,0.545,0.417,3.36218810571693e-15,"ns"
"AP002336.2",7.34467485689915e-20,-9.58227712191591,0,0.036,3.59764208515491e-15,"down"
"PCNX1",7.34467553491143e-20,-9.62180399678049,0,0.036,3.59764241726566e-15,"down"
"BABAM2",1.01515541229556e-19,-9.53471451687659,0,0.036,4.97253575604734e-15,"down"
"RP11-665G4.1",1.13584707531179e-19,0.986122728000052,0.189,0.108,5.56371972899974e-15,"ns"
"LHFP",1.15106215506601e-19,0.521376411783587,0.423,0.311,5.63824775415983e-15,"ns"
"LMO3",1.19549634495884e-19,0.352255186689085,0.478,0.343,5.85589974651188e-15,"ns"
"MIR100HG",1.26523970968089e-19,-1.84783412151596,0.075,0.15,6.19752366992991e-15,"down"
"SELENOW",1.40299937960287e-19,-9.57506613176563,0,0.036,6.87231186110874e-15,"down"
"NCAM1",1.76740996356879e-19,0.29279355732196,0.757,0.639,8.657304224549e-15,"ns"
"HSD17B7",1.88561210419519e-19,-1.6594131565958,0.042,0.108,9.23629376997932e-15,"down"
"SOCS3",2.1445089148336e-19,-3.56111225406909,0.004,0.045,1.05044480175294e-14,"down"
"PCSK5",2.97735898241061e-19,0.445440588844781,0.482,0.365,1.45839975035419e-14,"ns"
"TOX",3.14527132717205e-19,0.362333391446551,0.493,0.364,1.54064825418869e-14,"ns"
"MRTFB",3.70189505950324e-19,-9.56104042283894,0,0.035,1.81329925699647e-14,"down"
"PDE4DIP",4.51111985974114e-19,0.503137698300764,0.3,0.197,2.209681840897e-14,"ns"
"FTLP3",5.5288659275069e-19,1.2420907183964,0.165,0.092,2.70820439727071e-14,"up"
"DCHS2",5.5356628269012e-19,-1.4185168750581,0.049,0.117,2.71153372250102e-14,"down"
"NR4A2",5.70328831334374e-19,0.888482446971646,0.114,0.051,2.79364171452516e-14,"ns"
"PPAP2A",8.26805296142585e-19,0.586973481367617,0.301,0.2,4.04994038209522e-14,"ns"
"AC072062.1",9.06066281247875e-19,-1.44216910684086,0.036,0.099,4.43818446543647e-14,"down"
"AC097518.2",9.76074315468953e-19,-9.76033405582027,0,0.034,4.78110481946157e-14,"down"
"ANKHD1",9.76074369424867e-19,-9.4701943654381,0,0.034,4.78110508375383e-14,"down"
"CH17-472G23.2",1.02407547214756e-18,0.912995196011771,0.201,0.119,5.0162288852204e-14,"ns"
"ATP6V0C",1.34824360744964e-18,-9.51334090289464,0,0.034,6.60410166237057e-14,"down"
"PLCB1",1.62178970466074e-18,0.348558104620941,0.725,0.621,7.9440125103397e-14,"ns"
"PER1",1.76996976574713e-18,0.779643080201303,0.185,0.106,8.66984290355917e-14,"ns"
"HMCN2",1.82643679593384e-18,0.960013473780901,0.138,0.069,8.94643535752272e-14,"ns"
"EIF4A1",1.86217522718332e-18,-9.54235015442719,0,0.033,9.12149291531205e-14,"down"
"F3",1.87089269296908e-18,-0.769943497395249,0.396,0.474,9.16419367797044e-14,"ns"
"MKLN1",1.93347746275624e-18,0.321489180348521,0.726,0.614,9.47075265581889e-14,"ns"
"RP11-561I11.4",1.96229350260857e-18,-1.17049801469627,0.089,0.168,9.61190226382758e-14,"down"
"BICC1",2.61865603454168e-18,0.4285519047505,0.378,0.264,1.28269628539955e-13,"ns"
"AC009120.4",2.84588449210384e-18,1.06047821744029,0.153,0.082,1.39399960076722e-13,"up"
"SEPTIN8",3.55161383448864e-18,-9.52994205204015,0,0.033,1.73968700454757e-13,"down"
