"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","threshold"
"SERPINA3",4.30045910693792e-18,-5.61586793135967,0.002,0.037,2.1064938843514e-13,"down"
"FRMD5",4.30237635841387e-18,0.433142002269956,0.392,0.283,2.10743301164186e-13,"ns"
"TCF4",4.50551861058045e-18,0.277729159147801,0.708,0.592,2.20693818102062e-13,"ns"
"JDP2",5.28399996685571e-18,1.10587750224537,0.115,0.053,2.58826170376493e-13,"up"
"APOD",5.71834954699138e-18,-1.50853622802593,0.033,0.092,2.80101915860279e-13,"down"
"ZIC1",6.47690189819574e-18,-1.26138731228812,0.118,0.201,3.17258085679322e-13,"down"
"AC008957.2",6.77174150313295e-18,-9.42407716429823,0,0.032,3.31700214047961e-13,"down"
"FLJ39080",6.88931064550276e-18,1.05515278871259,0.129,0.064,3.37459103348662e-13,"up"
"AC078842.4",8.45820561382782e-18,-2.17732948971766,0.013,0.059,4.14308285582128e-13,"down"
"ABCD4",9.02932448164353e-18,-1.36554061154171,0.065,0.135,4.42283401084345e-13,"down"
"CH507-513H4.1",9.22961156246461e-18,1.14769190413432,0.071,0.024,4.52094063164204e-13,"up"
"AC009041.2",9.34952155171054e-18,-9.55113990115215,0,0.032,4.57967614167437e-13,"down"
"SEPTIN11",1.29076306758339e-17,-9.35652096629491,0,0.032,6.32254473394372e-13,"down"
"ESRRG",1.413536572471e-17,0.333106902172836,0.584,0.458,6.92392619293472e-13,"ns"
"RP11-761E20.1",1.64921611465019e-17,0.431626723872348,0.424,0.319,8.07835529439105e-13,"ns"
"SPATA13",1.78185362831805e-17,-9.36836740845548,0,0.032,8.72805362759028e-13,"down"
"SHFM1",1.87936739156452e-17,0.617795820099462,0.228,0.142,9.20570529410049e-13,"ns"
"FAM19A5",2.14808582291493e-17,0.492009700078959,0.269,0.176,1.05219687863842e-12,"ns"
"CPLANE1",2.45960957338141e-17,-9.24109951803898,0,0.031,1.20479055732942e-12,"down"
"AC098829.1",2.45960966381252e-17,-9.58365507070338,0,0.031,1.20479060162529e-12,"down"
"TUBB2B",3.0246172033262e-17,-0.821393521823616,0.228,0.324,1.48154824470527e-12,"ns"
"ARAP2",3.22986939373296e-17,0.34303877045197,0.538,0.423,1.58208692513221e-12,"ns"
"ATP5I",3.33703606499246e-17,0.493339072511121,0.277,0.181,1.63458037571526e-12,"ns"
"AC046134.2",3.39491735413755e-17,-9.38677169838035,0,0.031,1.66293236757719e-12,"down"
"GARS-DT",3.39491766611561e-17,-9.25270997512995,0,0.031,1.66293252039341e-12,"down"
"NSD3",3.39491785330244e-17,-9.33701754145993,0,0.031,1.66293261208314e-12,"down"
"TXNIP",3.4831608809861e-17,1.0526492310053,0.077,0.029,1.70615669433342e-12,"up"
"RP11-114N19.3",3.86198835576106e-17,1.18260617222846,0.094,0.041,1.89171775630244e-12,"up"
"MTND1P23",4.37696643821914e-17,-2.63107736750107,0.01,0.052,2.14396947043288e-12,"down"
"AF117829.1",4.68556073055228e-17,-9.53712036376576,0,0.031,2.29512821264642e-12,"down"
"NRDC",6.46641183040276e-17,-9.2049998824317,0,0.03,3.16744250688618e-12,"down"
"RP11-154D17.1",6.91609937093617e-17,0.474654847869637,0.406,0.3,3.38771295486566e-12,"ns"
"RANBP3L",7.20994765615976e-17,0.287620085584224,0.565,0.432,3.53164866041674e-12,"ns"
"PLPP1",8.92349414249284e-17,-9.37038196067003,0,0.03,4.37099513581727e-12,"down"
"AHCYL2",9.39812816919705e-17,0.264444632430663,0.748,0.635,4.60348512111779e-12,"ns"
"RABGEF1",1.00523137859859e-16,-3.21324020818264,0.007,0.045,4.92392486178947e-12,"down"
"IQCJ-SCHIP1",1.0185011221187e-16,0.598782389866476,0.262,0.173,4.98892404647405e-12,"ns"
"FAM13A",1.13536375451304e-16,0.701302773085469,0.222,0.14,5.56135227873122e-12,"ns"
"SLC1A3",1.15985774155688e-16,-0.237845685977475,0.948,0.946,5.68133117546807e-12,"ns"
"GLUL",1.17707872780794e-16,-0.339150268294846,0.718,0.748,5.76568473242165e-12,"ns"
"NFIB",1.17761716832535e-16,0.268808533028809,0.67,0.536,5.76832217560805e-12,"ns"
"AL160272.1",1.23133620088745e-16,-9.47715755148273,0,0.03,6.03145411280697e-12,"down"
"SEPTIN2",1.2313362687209e-16,-9.34533413610124,0,0.03,6.03145444507557e-12,"down"
"HACD3",1.23133629133205e-16,-9.45133472080721,0,0.03,6.0314545558318e-12,"down"
"TMEM14B",1.23133633655435e-16,-9.30256588074528,0,0.03,6.03145477734419e-12,"down"
"MACF1",1.26764858839742e-16,-0.291813919258983,0.922,0.908,6.2093230805471e-12,"ns"
"STX16",1.71179031653033e-16,-5.69244875901085,0.001,0.032,8.38486250746053e-12,"down"
"GPX4",1.7196649673303e-16,-1.10923188252869,0.06,0.127,8.42343490947401e-12,"down"
"PFKFB3",1.7222595766243e-16,-0.771490391487063,0.204,0.298,8.43614408417881e-12,"ns"
"CHL1",1.7355060734674e-16,0.381358735429192,0.513,0.406,8.50102939966535e-12,"ns"
"SLC15A2",1.77815932772749e-16,0.414723953914124,0.347,0.243,8.70995783500757e-12,"ns"
"NR3C2",1.82810054672506e-16,0.365921410687725,0.446,0.33,8.95458490802334e-12,"ns"
"METRN",2.34407592803329e-16,-9.41923076163651,0,0.029,1.14819871182854e-11,"down"
"ANOS1",2.34407592803329e-16,-9.28348122291647,0,0.029,1.14819871182854e-11,"down"
"FNIP1",2.34407605711217e-16,-9.45723520890639,0,0.029,1.14819877505525e-11,"down"
"NEDD4L",2.4246954695687e-16,0.493005687506049,0.265,0.173,1.18768858185884e-11,"ns"
"INTU",2.44274567162012e-16,0.410620347352475,0.449,0.343,1.19653011232968e-11,"ns"
"CST3",2.74248910280065e-16,-0.638089713824395,0.623,0.665,1.34335343722484e-11,"ns"
"PCDH7",2.97589752690129e-16,0.327369584489866,0.574,0.463,1.45768388560206e-11,"ns"
"WIF1",3.23523672176426e-16,-0.575441149203961,0.277,0.373,1.58471600342179e-11,"ns"
"CNTN1",3.46740660980201e-16,0.451311019992213,0.582,0.483,1.69843977967932e-11,"ns"
"RP11-296O14.3",3.53601117762754e-16,0.765050174546208,0.191,0.115,1.7320443551373e-11,"ns"
"COP1",4.46119280414496e-16,-9.26277931028813,0,0.029,2.18522607125432e-11,"down"
"ZMYND8",4.63427221666534e-16,0.469010764014959,0.298,0.201,2.27000555988918e-11,"ns"
"AL391807.1",6.1538666856851e-16,-9.28783994929537,0,0.029,3.01434851864913e-11,"down"
"GBP1",6.17356298741295e-16,-3.01452002225597,0.005,0.041,3.02399635812449e-11,"down"
"EMP1",6.35269365679863e-16,-2.76954398302323,0.012,0.053,3.11173993390967e-11,"down"
"TMEM178B",6.49198852984872e-16,0.362326134558444,0.411,0.304,3.1799707415758e-11,"ns"
"CHPT1",6.89680362525714e-16,0.365136770489187,0.52,0.421,3.37826131975971e-11,"ns"
"AC011346.1",8.4882329639692e-16,-9.34636381326956,0,0.028,4.15779115274103e-11,"down"
"LGALS3",8.89460551289815e-16,-1.57051990396969,0.04,0.096,4.3568446183829e-11,"down"
"DPY19L1P1",9.28611640970429e-16,0.732766096061278,0.211,0.133,4.54861840096545e-11,"ns"
"LINC00472",1.00040070419925e-15,-3.16455855294575,0.011,0.051,4.9002627693792e-11,"down"
"AIFM3",1.05373921601274e-15,-3.37362746172332,0.006,0.041,5.16153080179522e-11,"down"
"NIPSNAP2",1.1707360153177e-15,-9.24575445261222,0,0.028,5.73461622383067e-11,"down"
"SHC1",1.51793417221575e-15,-5.57291396103718,0.001,0.031,7.43529695576439e-11,"down"
"PEBP1",1.53250158681452e-15,-0.767812701785728,0.203,0.293,7.50665252269358e-11,"ns"
"MGEA5",1.59426376902168e-15,0.52650869844594,0.321,0.232,7.80918221979888e-11,"ns"
"ATP5F1E",1.61463182274941e-15,-9.21372980448505,0,0.028,7.90895105737345e-11,"down"
"KCNMA1",1.68242913426659e-15,0.263047825956937,0.651,0.542,8.24104262837806e-11,"ns"
"RP11-611E13.2",1.76466109900409e-15,0.71871829443938,0.207,0.13,8.64383946125171e-11,"ns"
"LSAMP-AS1",1.79170934453954e-15,0.699798215215151,0.315,0.232,8.77632988235803e-11,"ns"
"AC079610.1",1.84635028776518e-15,0.639787477788947,0.21,0.132,9.04397761456016e-11,"ns"
"CADM1",1.90300022496325e-15,0.202695054662724,0.907,0.857,9.32146600193749e-11,"ns"
"MT3",2.22002323265901e-15,0.706365197339686,0.595,0.542,1.08743398005336e-10,"ns"
"LINC01578",2.22669775360734e-15,-9.16865545798064,0,0.027,1.09070336064948e-10,"down"
"GALNT16",2.45866724716421e-15,-1.33913302189014,0.052,0.113,1.20432897767844e-10,"down"
"FGFR3",2.48058259275869e-15,-0.596662393256864,0.487,0.547,1.21506377141099e-10,"ns"
"OSMR-AS1",2.67524281255141e-15,-1.22182136660129,0.067,0.132,1.31041418687206e-10,"down"
"SLC39A14",3.16079962966197e-15,-1.41908977381003,0.068,0.132,1.54825448259732e-10,"down"
"EAF2",3.48121882957249e-15,0.649822691774969,0.145,0.079,1.70520541928949e-10,"ns"
"TMEM232",4.19892175291841e-15,0.44328800130823,0.324,0.229,2.05675784223202e-10,"ns"
"AC053527.2",4.2340700707217e-15,-9.23002218107779,0,0.027,2.07397454274161e-10,"down"
"DGLUCY",4.2340705361999e-15,-9.15798738551911,0,0.027,2.0739747707468e-10,"down"
"MTATP6P1",4.25241186233304e-15,0.695486498464713,0.167,0.098,2.08295890252659e-10,"ns"
"C7orf60",4.68783722711387e-15,1.00440178741501,0.133,0.072,2.29624330895719e-10,"up"
"CSGALNACT1",4.92159932390984e-15,0.269482462549087,0.636,0.527,2.41074699683076e-10,"ns"
"FTH1P10",5.38490690076093e-15,1.84725146636909,0.049,0.015,2.63768894719973e-10,"up"
"PPP3R1",5.83805225252296e-15,-9.1298280001096,0,0.027,2.85965313485332e-10,"down"
"SOX2",5.83805225252296e-15,-9.18646696477335,0,0.027,2.85965313485332e-10,"down"
"LINC01138",6.16931771461346e-15,0.443178000054445,0.327,0.235,3.02191689614911e-10,"ns"
"PCNXL4",6.93604856709761e-15,0.677865035794175,0.178,0.106,3.39748466962142e-10,"ns"
"NR4A1",7.10281491810838e-15,0.605637431290555,0.093,0.042,3.47917183133703e-10,"ns"
"PMP2",7.19084625791045e-15,-0.930927455157298,0.114,0.189,3.52229222251228e-10,"ns"
"CRISPLD1",7.39967667896136e-15,-1.5427726296322,0.029,0.079,3.62458362765564e-10,"down"
"ITGB8",7.98351014175422e-15,0.566106038126656,0.207,0.13,3.91056277273547e-10,"ns"
"AC099792.1",8.04920052929169e-15,-9.18292882871785,0,0.026,3.94273989526295e-10,"down"
"NORAD",8.04920082415091e-15,-9.23006622753187,0,0.026,3.94274003969384e-10,"down"
"GJA1",8.22810404042269e-15,0.303423429194453,0.588,0.489,4.03037220212025e-10,"ns"
"ID2",8.29465395546331e-15,-0.820657943512294,0.2,0.284,4.06297034700459e-10,"ns"
"ALCAM",8.90510347185138e-15,0.304629942740052,0.532,0.424,4.36198683361696e-10,"ns"
"CLASP1",9.06831016202537e-15,0.357814267410515,0.488,0.382,4.44193036666489e-10,"ns"
"FBXL7",1.03807459327767e-14,0.221160094835755,0.865,0.776,5.08480078025201e-10,"ns"
"LINC00513",1.10971863805531e-14,-9.03284735121969,0,0.026,5.43573480478633e-10,"down"
"TMEM94",1.10971863805531e-14,-9.15817851417444,0,0.026,5.43573480478633e-10,"down"
"SLC7A2",1.14906034875306e-14,0.630310176500831,0.202,0.127,5.62844230629709e-10,"ns"
"CDH10",1.43956289152348e-14,0.395055438412949,0.372,0.272,7.05141091154948e-10,"ns"
"ZDHHC21",1.52143247366622e-14,0.47012433137412,0.29,0.201,7.45243268575923e-10,"ns"
"TAFA5",1.52984963207673e-14,-9.1138950776414,0,0.026,7.49366245280146e-10,"down"
"ARMH4",1.52984968809868e-14,-9.07269874640482,0,0.026,7.49366272721375e-10,"down"
"KANK1",1.61593621111122e-14,0.319794108600732,0.555,0.446,7.91534034288609e-10,"ns"
"SH3RF1",2.05203531085055e-14,0.438553952257781,0.341,0.247,1.00514845631393e-09,"ns"
"AC106845.1",2.10892391384675e-14,-9.09968558940811,0,0.026,1.03301420071955e-09,"down"
"PWWP3A",2.10892391384675e-14,-9.0477178489314,0,0.026,1.03301420071955e-09,"down"
"BEX3",2.10892399106081e-14,-9.11136904764657,0,0.026,1.03301423854132e-09,"down"
"KCNN3",2.13218012229287e-14,0.377882437330979,0.331,0.233,1.04440578930272e-09,"ns"
"MIF",2.19950965214644e-14,-4.97816374116432,0.001,0.028,1.07738581291089e-09,"down"
"UBA6-AS1",2.37678381749141e-14,0.552295322500327,0.294,0.211,1.16422001732182e-09,"ns"
"HPSE2",2.421172964314e-14,0.254732092964907,0.76,0.688,1.18596315310993e-09,"ns"
"FAM155A",2.8021264088283e-14,0.217197507932297,0.884,0.805,1.37256557883637e-09,"ns"
"PML",2.83610512363089e-14,-1.49168240624399,0.032,0.082,1.38920937270812e-09,"down"
"CH17-472G23.4",2.87983203432466e-14,0.929872748892389,0.119,0.063,1.41062812537325e-09,"ns"
"NR2F1-AS1",3.08379294481824e-14,0.447962199585654,0.347,0.254,1.51053429816032e-09,"ns"
"ADM",3.2223045281865e-14,-2.56952328736269,0.006,0.039,1.5783814270416e-09,"down"
"KLF12",3.94807325726006e-14,0.274257525225902,0.466,0.354,1.9338847236037e-09,"ns"
"AEBP1",3.96512500467605e-14,-1.46725241834362,0.057,0.114,1.94223718104047e-09,"down"
"WASHC1",4.00696868198144e-14,-9.07315864201247,0,0.025,1.96273346949497e-09,"down"
"HDHD3",5.10978265303631e-14,-1.05547855067044,0.047,0.103,2.50292483693678e-09,"down"
"ARL6IP1",5.17527452876101e-14,-4.14009230674608,0.003,0.031,2.535004722423e-09,"down"
"SUMF1",5.38779476479668e-14,0.445595427094858,0.341,0.249,2.63910350964036e-09,"ns"
"SOX6",5.42359382084066e-14,0.25804731110293,0.597,0.472,2.65663896126238e-09,"ns"
"SIRPB3P",5.51333520605267e-14,0.791014494668521,0.122,0.066,2.70059698398078e-09,"ns"
"GATD1",5.52280718615012e-14,-8.96687265742693,0,0.025,2.70523664399191e-09,"down"
"FTH1",5.61309589817028e-14,0.451359493863268,0.521,0.416,2.74946276380075e-09,"ns"
"RFWD2",5.7014742329446e-14,0.603862167005905,0.272,0.193,2.79275312352325e-09,"ns"
"DNM3",5.96971164725082e-14,0.292757191221412,0.631,0.539,2.92414385617287e-09,"ns"
"ATP5F1B",7.61170687335339e-14,-8.83755314666873,0,0.024,3.72844237777469e-09,"down"
"LARGE1",7.61170701260726e-14,-8.97794300350396,0,0.024,3.72844244598541e-09,"down"
"TMBIM1",7.68922340204989e-14,-0.953345613124177,0.071,0.134,3.7664122990261e-09,"ns"
"NFAT5",7.87199043451888e-14,0.324299807669024,0.556,0.458,3.85593707454038e-09,"ns"
"TCF25",8.72396217289904e-14,-0.778359313076922,0.136,0.213,4.27325839115114e-09,"ns"
"TSC22D2",9.50363907669054e-14,0.431775573531491,0.341,0.251,4.65516752893533e-09,"ns"
"RP11-373N22.3",9.94480936504059e-14,0.586443092135644,0.218,0.142,4.87126597127783e-09,"ns"
"DOP1A",1.04901828265982e-13,-8.90386347623814,0,0.024,5.1384062539526e-09,"down"
"CERS1",1.04901832103693e-13,-8.99322961346755,0,0.024,5.13840644193521e-09,"down"
"MRTFA",1.04901835941405e-13,-8.86650058874487,0,0.024,5.13840662991783e-09,"down"
"FBXL17",1.23838254889937e-13,0.303425737170471,0.512,0.41,6.06596923927379e-09,"ns"
"RP11-33B1.1",1.23847269979125e-13,0.598551846804148,0.24,0.164,6.06641082538746e-09,"ns"
"MINK1",1.44401259746386e-13,-0.870215196638964,0.161,0.237,7.07320690615723e-09,"ns"
"AC083837.1",1.44565113007542e-13,-9.5620725475212,0,0.024,7.08123293044844e-09,"down"
"ARMH1",1.44565118295507e-13,-9.15463852378885,0,0.024,7.08123318946880e-09,"down"
"AC118549.1",1.44565118295507e-13,-8.95330922872237,0,0.024,7.08123318946880e-09,"down"
"TAFA1",1.44565120939489e-13,-9.10241955284467,0,0.024,7.08123331897898e-09,"down"
"AL356737.2",1.44565120939489e-13,-8.98571889914476,0,0.024,7.08123331897898e-09,"down"
"OSBPL11",1.46037246815938e-13,0.597260879462667,0.185,0.116,7.15334246078507e-09,"ns"
"RP11-750B16.1",1.50785736683523e-13,-5.72460794063884,0,0.025,7.38593773996899e-09,"down"
"PTPRZ1",1.60635862215044e-13,-0.364474028821872,0.722,0.725,7.86842643887951e-09,"ns"
"KDM4C",1.70234194020849e-13,-2.95590681117668,0.015,0.053,8.33858152572322e-09,"down"
"TNRC6B",1.71480487649607e-13,0.275409168073347,0.577,0.473,8.3996287265407e-09,"ns"
"AC079352.1",1.99215867556474e-13,-9.12345521972887,0,0.024,9.75819084051877e-09,"down"
"INPP4B",2.06606003755785e-13,0.382280255195508,0.341,0.248,1.01201818819696e-08,"ns"
"NOVA1",2.08377671962231e-13,0.315103978542181,0.363,0.265,1.02069635057259e-08,"ns"
"C1orf61",2.35201244139395e-13,-0.311300300925225,0.69,0.737,1.152086254168e-08,"ns"
"SULF1",2.52155588718899e-13,-1.77189935299304,0.018,0.058,1.23513372022179e-08,"down"
"XIRP2",2.59722415176726e-13,-1.42538616064265,0.024,0.067,1.27219830626016e-08,"down"
"CLIC4",2.7292637919855e-13,-1.01571817895603,0.075,0.137,1.33687528322826e-08,"down"
"ACBD6",2.74514264751353e-13,-8.85236232765592,0,0.023,1.34465322303155e-08,"down"
"AC009120.2",2.74514264751353e-13,-8.99119080837021,0,0.023,1.34465322303155e-08,"down"
"CRB1",3.55293420420005e-13,0.258410721863181,0.529,0.416,1.74033376124331e-08,"ns"
"RP11-421L21.3",3.60489589538407e-13,0.836155470769913,0.132,0.075,1.76578615643598e-08,"ns"
"SASH1",3.63647542963318e-13,0.247401312690703,0.643,0.543,1.78125475969722e-08,"ns"
"RHOT2",3.7825711667239e-13,-9.02325061668994,0,0.023,1.85281683459637e-08,"down"
"ADGRB1",3.78257137417823e-13,-8.96050178818641,0,0.023,1.85281693621372e-08,"down"
"AC091078.1",3.78257137417823e-13,-9.03594486683169,0,0.023,1.85281693621372e-08,"down"
"ZBTB20",3.89643901896612e-13,0.158142760211507,0.929,0.878,1.90859272466018e-08,"ns"
"FOXO1",4.3346329839963e-13,0.308985224212773,0.478,0.383,2.12323327455091e-08,"ns"
"SPART",5.21184119925358e-13,-8.87133246977242,0,0.023,2.55291617463038e-08,"down"
"TIA1",5.21184129452203e-13,-8.8733569262697,0,0.023,2.55291622129573e-08,"down"
"KREMEN1",5.21184129452203e-13,-8.91168520295309,0,0.023,2.55291622129573e-08,"down"
"POLR2J3",5.21184138979042e-13,-8.84952380897363,0,0.023,2.55291626796104e-08,"down"
"ATP5MD",5.21184148505884e-13,-8.9622507204752,0,0.023,2.55291631462637e-08,"down"
"TOB2",5.25391353672957e-13,0.491227431280645,0.207,0.134,2.57352446769624e-08,"ns"
"CTC-498M16.4",5.84573451314481e-13,0.432830544611497,0.327,0.243,2.86341613657372e-08,"ns"
"CDC37",6.33667775438153e-13,-0.890850471335358,0.112,0.18,3.10389486442871e-08,"ns"
"SPECC1L",6.71466803769285e-13,-3.47719676636616,0.004,0.031,3.28904584490309e-08,"down"
"HERC2P3",6.85054541904493e-13,1.49591084430227,0.065,0.027,3.35560266261078e-08,"up"
"DISP3",7.18088147913356e-13,-8.91471745394486,0,0.023,3.51741117492399e-08,"down"
"AC104596.1",7.18088147913356e-13,-8.97065769597264,0,0.023,3.51741117492399e-08,"down"
"AC079781.5",7.18088147913356e-13,-8.75835093689178,0,0.023,3.51741117492399e-08,"down"
"KMT5B",7.18088147913356e-13,-9.0190081115717,0,0.023,3.51741117492399e-08,"down"
"FAT3",7.24788424415119e-13,0.311069802732988,0.507,0.408,3.55023113931258e-08,"ns"
"GNA14",8.28757478470525e-13,-0.847938197981915,0.402,0.446,4.05950275679217e-08,"ns"
"MYBPC1",9.04702254113166e-13,0.93594136607356,0.125,0.071,4.43150305132252e-08,"ns"
"RPS6KA2",9.57972558795609e-13,0.276420799056169,0.616,0.519,4.69243698474853e-08,"ns"
"AC019257.1",9.89344509603668e-13,-8.87826924322233,0,0.022,4.84610621139165e-08,"down"
"ATP5MPL",9.89344509603668e-13,-8.92274799679572,0,0.022,4.84610621139165e-08,"down"
"CDKN1A",1.00150891215791e-12,-3.743608883724,0.001,0.026,4.90569110442311e-08,"down"
"AC004980.7",1.07716427712904e-12,0.498648469931792,0.292,0.213,5.27627377866118e-08,"ns"
"CYP1D1P",1.28650685075235e-12,-3.14609831131797,0.004,0.03,6.30169650704024e-08,"down"
"NPDC1",1.30404341215316e-12,-2.93126666008275,0.008,0.039,6.38759584574983e-08,"down"
"LINC00856",1.32018296292277e-12,0.586074979435342,0.202,0.134,6.46665220728459e-08,"ns"
"ARMH3",1.36301674343339e-12,-8.71585589997427,0,0.022,6.67646491435976e-08,"down"
"OAZ1",1.36301691777495e-12,-8.86908293689717,0,0.022,6.67646576833702e-08,"down"
"AC025159.1",1.36301691777495e-12,-8.88434071596976,0,0.022,6.67646576833702e-08,"down"
"PAPD4",1.50527168065897e-12,0.490098901823236,0.273,0.197,7.37327227337182e-08,"ns"
"EYA1",1.67304893808983e-12,0.380738466930787,0.3,0.215,8.1950956134454e-08,"ns"
"AF279873.3",1.87775776674507e-12,-9.06436431795737,0,0.022,9.19782086884739e-08,"down"
"DDX39B",1.87775780105296e-12,-8.95451013327429,0,0.022,9.19782103689773e-08,"down"
"TASOR2",1.8777578696687e-12,-8.72688122542831,0,0.022,9.19782137299819e-08,"down"
"SLC9A3-AS1",1.87775790397658e-12,-8.84162304369105,0,0.022,9.19782154104848e-08,"down"
"NUP58",1.87775790397658e-12,-8.82356719732084,0,0.022,9.19782154104848e-08,"down"
"MT2P1",1.96530232183169e-12,0.640396501450666,0.292,0.219,9.62664036302816e-08,"ns"
"MTSS1L",2.02147468840166e-12,0.253911497871757,0.421,0.321,9.90178946619787e-08,"ns"
"CCDC144A",2.58680302735412e-12,-8.61900944921098,0,0.022,1.26709372688887e-07,"down"
"RACK1",2.58680302735412e-12,-8.56273011166304,0,0.022,1.26709372688887e-07,"down"
"CLU",3.27118124838921e-12,-0.315983626055115,0.849,0.868,1.60232271089848e-07,"ns"
"FMNL2",3.28955978170688e-12,0.182091366338295,0.775,0.682,1.61132506787348e-07,"ns"
"KANSL1",3.47599994607972e-12,0.320868490550962,0.434,0.343,1.70264905358823e-07,"ns"
"TSPOAP1",3.56347183611773e-12,-8.88720217344261,0,0.021,1.74549540948555e-07,"down"
"AC079142.1",3.56347183611773e-12,-9.0438852963835,0,0.021,1.74549540948555e-07,"down"
"DIPK1A",3.56347190121158e-12,-8.84183871514832,0,0.021,1.74549544137047e-07,"down"
"AL512422.1",3.56347203139932e-12,-8.91014028040482,0,0.021,1.74549550514033e-07,"down"
