"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","threshold"
"VWA8",4.23397975827006e-12,0.323068474932501,0.369,0.283,2.07393030499342e-07,"ns"
"RHOT1",4.35235011148057e-12,0.500808248093344,0.255,0.18,2.13191165510653e-07,"ns"
"AC074391.1",4.44319955216272e-12,0.34440877397216,0.358,0.27,2.17641243663587e-07,"ns"
"UTP23",4.52223425126884e-12,0.937349320352151,0.091,0.046,2.21512600329902e-07,"ns"
"LDLR",4.61618438935145e-12,-1.01721346729193,0.088,0.148,2.26114559943602e-07,"down"
"ZNF148",4.65660585893042e-12,0.439987262406263,0.282,0.203,2.28094524787989e-07,"ns"
"AQP4",4.83991098175346e-12,0.318270729276145,0.594,0.505,2.3707335961923e-07,"ns"
"CYBC1",4.90874365623908e-12,-8.85849658214294,0,0.021,2.40444990513559e-07,"down"
"UBE2W",4.90874374589874e-12,-8.83429247839233,0,0.021,2.40444994905358e-07,"down"
"BICRAL",4.90874374589874e-12,-8.65837897244876,0,0.021,2.40444994905358e-07,"down"
"RELCH",4.90874374589874e-12,-8.64876577696346,0,0.021,2.40444994905358e-07,"down"
"ATF7",4.91067084395967e-12,-4.77138521795596,0.002,0.026,2.40539389949676e-07,"down"
"CYP51A1",4.99361921610719e-12,-3.82430433124844,0.005,0.032,2.44602450062579e-07,"down"
"CTD-2007H13.3",5.53586169806445e-12,0.661341262164631,0.181,0.118,2.71163113556291e-07,"ns"
"MBD5",6.42338191604145e-12,0.258503316260321,0.597,0.497,3.14636516393458e-07,"ns"
"RPS15",6.50804228978707e-12,-0.634821947072664,0.157,0.232,3.1878343548064e-07,"ns"
"PPIA",6.67415720575399e-12,-0.732689928864973,0.148,0.218,3.26920242409448e-07,"ns"
"ADCY2",6.75237373545722e-12,0.208195688125112,0.717,0.629,3.30751522683901e-07,"ns"
"SPRY4-AS1",6.76168935447923e-12,-8.61471406837423,0,0.021,3.31207829650456e-07,"down"
"AC008014.1",6.76168972496036e-12,-8.86934387876934,0,0.021,3.31207847797733e-07,"down"
"BMERB1",6.76168972496036e-12,-8.8399961865432,0,0.021,3.31207847797733e-07,"down"
"AL050309.1",6.7616898484541e-12,-8.73855880257227,0,0.021,3.31207853846827e-07,"down"
"RPS20P10",7.66836995990082e-12,1.65440695344893,0.036,0.01,3.75619765745822e-07,"up"
"RELL1",7.80334553787746e-12,-1.09169097608389,0.06,0.113,3.82231274481852e-07,"down"
"RP11-776H12.1",8.10574371384799e-12,0.459996329209173,0.319,0.24,3.97043644335416e-07,"ns"
"RP11-517I3.2",8.75353985202027e-12,0.58415952820518,0.222,0.153,4.28774642571509e-07,"ns"
"WASHC4",9.31384206185657e-12,-8.73575006065456,0,0.02,4.5621992571592e-07,"down"
"NCOA2",9.38504438053111e-12,0.319512573875621,0.407,0.321,4.59707628891556e-07,"ns"
"RP11-284M14.1",1.04022453187379e-11,0.489522216064505,0.267,0.192,5.09533182447739e-07,"ns"
"LGI1",1.12369093953285e-11,0.296904921433066,0.387,0.292,5.50417532911374e-07,"ns"
"DPH6-DT",1.2828982402788e-11,-8.84283454927303,0,0.02,6.28402045035765e-07,"down"
"EIF4G1",1.28289826370577e-11,-8.62940385346622,0,0.02,6.28402056510996e-07,"down"
"YBX3",1.34535804356873e-11,-1.09533655753782,0.051,0.101,6.58996730481269e-07,"down"
"ATP5EP2",1.37712728879399e-11,0.627752225071353,0.16,0.1,6.7455825986996e-07,"ns"
"ASPH",1.54419187041299e-11,0.245867235638556,0.589,0.497,7.56391503884392e-07,"ns"
"PRKD1",1.54881082444271e-11,0.27830391987933,0.562,0.465,7.58654006136773e-07,"ns"
"PLD5",1.5494736796966e-11,-0.754646421551882,0.154,0.223,7.58978692525784e-07,"ns"
"PAGR1",1.7670390511117e-11,-8.64325930761605,0,0.02,8.65548738406044e-07,"down"
"TUBB3",1.76703908337743e-11,-8.77848551645927,0,0.02,8.65548754210768e-07,"down"
"AP2M1",1.76703914790889e-11,-8.54157674874866,0,0.02,8.65548785820211e-07,"down"
"AC005261.1",1.76703914790889e-11,-8.7564354659209,0,0.02,8.65548785820211e-07,"down"
"PDE8B",1.7876392259115e-11,-0.984670764440709,0.095,0.155,8.7563932202823e-07,"ns"
"GPC6",1.82609016729827e-11,-0.440835760763765,0.191,0.268,8.94473746647714e-07,"ns"
"KITLG",1.87175074380221e-11,1.91896910895095,0.038,0.012,9.16839666836637e-07,"up"
"UBE2Q2P2",1.91075871867006e-11,0.939554255326019,0.108,0.06,9.35946943166153e-07,"ns"
"RFX3",1.92413161809742e-11,0.301974422287431,0.504,0.41,9.42497390492661e-07,"ns"
"MT-CO1",1.95136961325188e-11,-0.703488288270106,0.452,0.502,9.5583937765917e-07,"ns"
"TXLNGY",2.23751408617872e-11,0.985748402813291,0.069,0.032,1.09600152483292e-06,"ns"
"PRXL2A",2.4338383377375e-11,-8.45420492231217,0,0.02,1.19216703297396e-06,"down"
"AC005225.2",2.4338383377375e-11,-8.65388180612537,0,0.02,1.19216703297396e-06,"down"
"SEPTIN9",2.43383838217625e-11,-8.66253075011024,0,0.02,1.19216705474139e-06,"down"
"TRMT9B",2.43383842661501e-11,-8.6808930073267,0,0.02,1.19216707650883e-06,"down"
"NPTN",2.4751829201517e-11,0.465510899798787,0.171,0.109,1.21241884977791e-06,"ns"
"KANSL1L",2.64546291583603e-11,0.439172919600314,0.294,0.221,1.29582710006396e-06,"ns"
"DUSP1",2.74741905447638e-11,1.21421541581577,0.052,0.02,1.34576827545417e-06,"up"
"PDLIM5",2.82961723322379e-11,0.307923435645937,0.407,0.321,1.38603140935001e-06,"ns"
"DENND1A",2.83483975658269e-11,0.244109336738149,0.49,0.396,1.3885895579669e-06,"ns"
"EYA2",2.9947174868451e-11,0.28024158008036,0.366,0.28,1.46690246658133e-06,"ns"
"ATP1B3",3.01344617824055e-11,0.521522103329506,0.146,0.09,1.47607634148757e-06,"ns"
"ARRB1",3.06633057379076e-11,0.389158971289307,0.195,0.129,1.50198070495993e-06,"ns"
"KDM5D",3.11900559503354e-11,1.01212698808515,0.064,0.028,1.52778251061528e-06,"up"
"SEPT7",3.15145513245385e-11,0.201286726873135,0.569,0.456,1.54367726752987e-06,"ns"
"BST2",3.1950952962947e-11,-1.19267351624751,0.026,0.066,1.56505352898403e-06,"down"
"LINC01420",3.26263149001229e-11,0.799649468225842,0.123,0.072,1.59813478275272e-06,"ns"
"RP11-166D19.1",3.30965986859894e-11,0.263447602331162,0.418,0.324,1.62117069343582e-06,"ns"
"VSIR",3.35220007638583e-11,-8.57530867993037,0,0.019,1.64200816341607e-06,"down"
"AC023095.1",3.35220019879336e-11,-8.74798631672984,0,0.019,1.64200822337495e-06,"down"
"SLF2",3.35220025999711e-11,-8.58867157544878,0,0.019,1.64200825335438e-06,"down"
"BTBD9",3.45377890115406e-11,0.304348074945636,0.463,0.375,1.69176451915229e-06,"ns"
"RP11-778J15.1",3.58709710649456e-11,0.81803476923566,0.144,0.09,1.75706777567423e-06,"ns"
"DGKB",3.67772441106077e-11,0.385731274405739,0.247,0.173,1.8014597482699e-06,"ns"
"RP3-399L15.3",3.90150314860169e-11,0.711023769963631,0.143,0.088,1.91107328727957e-06,"ns"
"TFRC",3.96812108343097e-11,1.27865163196716,0.22,0.162,1.94370475029699e-06,"up"
"DMD",4.1760568780449e-11,0.297139972430956,0.479,0.396,2.04555794057273e-06,"ns"
"CH17-189H20.1",4.36138133309432e-11,0.653871828693708,0.192,0.131,2.13633541838959e-06,"ns"
"CASTOR3",4.61702136849604e-11,-8.61432887064931,0,0.019,2.26155557693042e-06,"down"
"NSD2",4.61702145278899e-11,-8.54669849846794,0,0.019,2.26155561821963e-06,"down"
"AZIN1-AS1",4.61702145278899e-11,-8.62464686114949,0,0.019,2.26155561821963e-06,"down"
"MOSMO",4.61702145278899e-11,-8.55617101402362,0,0.019,2.26155561821963e-06,"down"
"PTPN4",4.79071746289592e-11,0.381223662522773,0.302,0.222,2.34663713485031e-06,"ns"
"COX5B",5.18699757687201e-11,-0.773786707305723,0.115,0.178,2.54074702307922e-06,"ns"
"FRMPD3",5.30006534338395e-11,-1.45923560386889,0.018,0.053,2.59613100714976e-06,"down"
"RP11-3B12.2",5.50665623907386e-11,0.917526204503383,0.158,0.103,2.69732542558555e-06,"ns"
"LHX4-AS1",5.83043616386608e-11,0.656326346908398,0.205,0.143,2.85592254614652e-06,"ns"
"PPM1K",6.0290860983833e-11,0.423766095546571,0.23,0.16,2.95322724357109e-06,"ns"
"PI4KAP1",6.049389170371e-11,1.85546618278207,0.032,0.009,2.96317229732283e-06,"up"
"AC125613.1",6.35899736629618e-11,-8.72334109331468,0,0.019,3.11482767993286e-06,"down"
"ATP5MF",6.35899759848072e-11,-8.39796890320681,0,0.019,3.11482779366381e-06,"down"
"RPL17",6.35899771457292e-11,-8.4924409840961,0,0.019,3.11482785052925e-06,"down"
"RP11-553L6.5",6.87532902928976e-11,0.641198144672084,0.215,0.153,3.367742418417e-06,"ns"
"BHLHE40",6.96402436314551e-11,-1.02411059696945,0.066,0.118,3.41118805379957e-06,"down"
"ADD3",7.09340673127606e-11,0.223514193958418,0.609,0.51,3.47456341918095e-06,"ns"
"RFX2",7.52380537288348e-11,0.403733915168673,0.269,0.197,3.68538558579951e-06,"ns"
"HIBCH",7.54825367794113e-11,0.344232029379865,0.387,0.302,3.6973610990659e-06,"ns"
"STON2",7.57063136725271e-11,0.29541875149238,0.479,0.388,3.7083223626214e-06,"ns"
"PHLDB1",7.73017395436259e-11,-0.852256234085639,0.108,0.168,3.78647110806543e-06,"ns"
"PALLD",7.78904788247834e-11,0.297623970151877,0.403,0.311,3.81530932427437e-06,"ns"
"CYFIP2",7.85378997377662e-11,0.313330673978952,0.323,0.241,3.847021942855e-06,"ns"
"FAM20C",8.2855086087023e-11,-1.42303261684566,0.043,0.087,4.05849068180065e-06,"down"
"LYPD6",8.70153313294038e-11,0.641304694476531,0.128,0.076,4.26227197450819e-06,"ns"
"CERT1",8.75813052581369e-11,-8.50618915325678,0,0.019,4.28999507545932e-06,"down"
"ARFGEF3",8.75813068570122e-11,-8.50876204987386,0,0.019,4.28999515377703e-06,"down"
"AL157396.1",8.75813068570122e-11,-8.66286586658449,0,0.019,4.28999515377703e-06,"down"
"PCNX4",8.75813084558885e-11,-8.64811688752377,0,0.019,4.28999523209478e-06,"down"
"SPON1",9.07215691831328e-11,0.244542029029127,0.515,0.415,4.44381462329739e-06,"ns"
"RP4-717I23.3",9.25689771882403e-11,0.345024208328167,0.331,0.25,4.53430620961157e-06,"ns"
"ASTN2",9.38105133578528e-11,0.237891461972769,0.507,0.416,4.59512037580771e-06,"ns"
"ATP2C1",1.00439547772156e-10,0.293655088046093,0.405,0.321,4.91983036852351e-06,"ns"
"EFNA1",1.02059010821656e-10,-1.41544330565068,0.015,0.046,4.99915652707719e-06,"down"
"CICP27",1.05872436968932e-10,2.49033470924957,0.028,0.007,5.18594958004918e-06,"up"
"CEP152",1.12154511797062e-10,1.05914487230811,0.078,0.039,5.49366445135548e-06,"up"
"FGFR2",1.1243061159871e-10,-0.480461630370239,0.405,0.464,5.50718864793959e-06,"ns"
"CHST11",1.16129185697768e-10,0.318230649025041,0.391,0.308,5.68835590303376e-06,"ns"
"CCND3",1.1724200682569e-10,0.47660009249362,0.181,0.119,5.74286522034277e-06,"ns"
"DAB2IP",1.1902780703071e-10,-0.863511235075582,0.079,0.134,5.83033907178526e-06,"ns"
"ERC1",1.1906561092488e-10,0.346912700319824,0.373,0.295,5.83219081993341e-06,"ns"
"AC234582.1",1.20623347015118e-10,-8.56453246862704,0,0.018,5.90849340684154e-06,"down"
"AC074032.1",1.20623349217169e-10,-8.41204901856482,0,0.018,5.90849351470458e-06,"down"
"AL049828.1",1.20623349217169e-10,-8.60734308571669,0,0.018,5.90849351470458e-06,"down"
"DYNC2H1",1.25179994601844e-10,0.313810990773935,0.336,0.255,6.13169167558214e-06,"ns"
"ZHX3",1.29030152669852e-10,0.250030409133544,0.576,0.481,6.32028396822736e-06,"ns"
"MTHFD2L",1.29299828321942e-10,0.643759714202796,0.153,0.098,6.33349349069369e-06,"ns"
"LACE1",1.36108084060016e-10,0.538499612110863,0.175,0.116,6.66698228151178e-06,"ns"
"CDH2",1.37460576782067e-10,0.259836349793199,0.429,0.336,6.733231432516e-06,"ns"
"RP11-94P11.4",1.57976961877232e-10,1.17187076868648,0.065,0.03,7.73818552363243e-06,"up"
"RP11-420A23.1",1.63808102929e-10,0.796105433043808,0.103,0.058,8.02381230577121e-06,"ns"
"TMEM205",1.64772734604348e-10,-5.69248219321639,0.001,0.02,8.07106285912478e-06,"down"
"MT1F",1.66130654222652e-10,-8.56515241962308,0,0.018,8.13757783578815e-06,"down"
"VPS35L",1.66130663321018e-10,-8.47324932843854,0,0.018,8.1375782814534e-06,"down"
"AC110023.1",1.66130666353807e-10,-8.54387947415223,0,0.018,8.13757843000853e-06,"down"
"SELENOO",1.66130666353807e-10,-8.46449393748946,0,0.018,8.13757843000853e-06,"down"
"ZNF655",1.66130669386596e-10,-8.33479099789729,0,0.018,8.13757857856365e-06,"down"
"LINC02062",1.66130669386596e-10,-8.58343316380454,0,0.018,8.13757857856365e-06,"down"
"SEM1",1.66130669386596e-10,-8.4573135612268,0,0.018,8.13757857856365e-06,"down"
"PRDX2",1.66130669386596e-10,-8.44770459623973,0,0.018,8.13757857856365e-06,"down"
"TRAK1",1.77605639719999e-10,0.278735426688639,0.429,0.344,8.69965705040473e-06,"ns"
"ALDH1A1",1.9968985826488e-10,0.313891541361773,0.53,0.442,9.7814083273886e-06,"ns"
"SCLT1",2.00578681444136e-10,0.408700273213641,0.268,0.196,9.82494555317811e-06,"ns"
"LRP4",2.11394739339182e-10,0.221525351058654,0.679,0.555,1.03547485170511e-05,"ns"
"INTS11",2.28806320890222e-10,-8.67141396664397,0,0.018,1.12076200161658e-05,"down"
"AL645568.1",2.28806320890222e-10,-8.45562201701777,0,0.018,1.12076200161658e-05,"down"
"AL022068.1",2.28806320890222e-10,-8.43277597631855,0,0.018,1.12076200161658e-05,"down"
"ACTN1",2.29521884749874e-10,-1.04710904273845,0.039,0.081,1.12426704807031e-05,"down"
"RAPGEF6",2.33141354219382e-10,-2.463360722829,0.01,0.037,1.1419962953728e-05,"down"
"PKNOX2",2.41731962552608e-10,-0.962065844488233,0.088,0.142,1.18407567217144e-05,"ns"
"YY1AP1",2.45492749075921e-10,-1.17500133252499,0.052,0.098,1.20249713279858e-05,"down"
"ZFY",2.61804255024136e-10,1.2516199257215,0.046,0.018,1.28239578238472e-05,"up"
"MLLT4",2.63045637369928e-10,0.350049216080522,0.255,0.184,1.28847644552912e-05,"ns"
"DOPEY1",2.70460881243909e-10,0.581311979601173,0.182,0.124,1.32479853459704e-05,"ns"
"ARHGAP32",2.85531419551277e-10,0.229888168133412,0.496,0.403,1.39861855238802e-05,"ns"
"RORB",3.0892068217269e-10,0.225093093333693,0.585,0.49,1.51318617748649e-05,"ns"
"HSPA4L",3.10817169976851e-10,0.672635155990848,0.108,0.062,1.52247574369761e-05,"ns"
"NKAIN3",3.11900168064108e-10,0.130310614152112,0.871,0.77,1.52778059322842e-05,"ns"
"RPL26",3.15128264828751e-10,-8.56381934424423,0,0.017,1.54359277961067e-05,"down"
"PPP4R3B",3.15128270581636e-10,-8.46964485749381,0,0.017,1.54359280779003e-05,"down"
"AC107398.3",3.15128270581636e-10,-8.41588462148822,0,0.017,1.54359280779003e-05,"down"
"PSD3",3.3620834779583e-10,-0.315711003074859,0.688,0.705,1.64684935000831e-05,"ns"
"NDUFA13",3.45632401319744e-10,-2.0186792333997,0.015,0.045,1.6930111913845e-05,"down"
"MOB1B",3.50304385494203e-10,0.671789373385346,0.12,0.072,1.71589597146625e-05,"ns"
"HULC",3.75272863865884e-10,-3.2463730804323,0.004,0.027,1.83819906907426e-05,"down"
"YAF2",4.0002738250933e-10,0.427641166655624,0.213,0.148,1.95945412774545e-05,"ns"
"ATP5E",4.2586087207793e-10,0.277693391664036,0.29,0.214,2.08599430969933e-05,"ns"
"AC021231.1",4.34019561211639e-10,-8.59040362857011,0,0.017,2.12595801668297e-05,"down"
"SNORC",4.34019569135144e-10,-8.41402451493684,0,0.017,2.12595805549468e-05,"down"
"AC009163.1",4.34019569135144e-10,-8.55080257617601,0,0.017,2.12595805549468e-05,"down"
"AC084198.2",4.34019577058652e-10,-8.45457116399294,0,0.017,2.1259580943064e-05,"down"
"AC027117.2",4.34019577058652e-10,-8.35499691844723,0,0.017,2.1259580943064e-05,"down"
"MXD1",4.43168695421512e-10,0.368804291810001,0.108,0.063,2.17077322078319e-05,"ns"
"AMZ2",4.61701702407474e-10,0.437529104451122,0.176,0.117,2.26155344890253e-05,"ns"
"RDH11",4.80995151189029e-10,-1.89377681943142,0.02,0.052,2.35605854906922e-05,"down"
"PLEKHA7",4.81986017178408e-10,0.334281048506442,0.312,0.238,2.360912107945e-05,"ns"
"WARS",4.9138502038244e-10,-1.55175501850204,0.037,0.076,2.4069512453393e-05,"down"
"AP000462.1",5.51500396705601e-10,-4.42304270404861,0.001,0.02,2.70141439318305e-05,"down"
"SPG20",5.55378214090474e-10,0.655563795612356,0.15,0.098,2.72040910607937e-05,"ns"
"TBCK",5.75931089919732e-10,0.306034001274087,0.307,0.231,2.82108325775382e-05,"ns"
"AC005154.6",5.78538597699502e-10,0.632629516663709,0.163,0.108,2.83385561311147e-05,"ns"
"MAP4K3-DT",5.97771696274458e-10,-8.38973182772233,0,0.017,2.92806509986118e-05,"down"
"MTREX",5.97771696274458e-10,-8.22360849149405,0,0.017,2.92806509986118e-05,"down"
"AC093865.1",5.97771707187811e-10,-8.53888207965861,0,0.017,2.92806515331805e-05,"down"
"NPHP3",5.97771707187811e-10,-8.46485153461113,0,0.017,2.92806515331805e-05,"down"
"PTPA",5.97771707187811e-10,-8.55334400342291,0,0.017,2.92806515331805e-05,"down"
"ADGRL1",5.97771707187811e-10,-8.39977807027131,0,0.017,2.92806515331805e-05,"down"
"RP11-210M15.2",6.1502141849805e-10,1.07022566193402,0.063,0.029,3.012559414229e-05,"up"
"ETV6",6.31428207720866e-10,-0.712572394337772,0.186,0.249,3.09292478987912e-05,"ns"
"FN1",6.58239438890278e-10,-0.949950187284302,0.081,0.133,3.22425424351625e-05,"ns"
"OSMR",6.61500111251748e-10,-1.07998286955558,0.048,0.092,3.24022599494444e-05,"down"
"FGD4",6.77557446152751e-10,0.299584149393927,0.441,0.362,3.31887963849002e-05,"ns"
"ANK2",6.8273623135912e-10,0.165742717080289,0.87,0.801,3.34424688206638e-05,"ns"
"C1RL",6.96790789721738e-10,-1.06406259631083,0.023,0.057,3.41309032529399e-05,"down"
"RP11-692D12.1",7.32513853997257e-10,0.482463525719757,0.191,0.132,3.58807261103476e-05,"ns"
"MT-ND4L",7.49339125856947e-10,0.588404337526515,0.142,0.09,3.67048784018508e-05,"ns"
"PDE8A",7.85423164678428e-10,0.430727484316035,0.25,0.184,3.84723828754434e-05,"ns"
"GLI2",7.98281783941755e-10,-0.72849799039018,0.103,0.16,3.9102236622819e-05,"ns"
"CTD-2215E18.1",8.20808667680731e-10,0.706586626709077,0.145,0.094,4.02056709690052e-05,"ns"
"AC015983.2",8.23316916234553e-10,-8.33028063456816,0,0.017,4.03285325079171e-05,"down"
"MFSD14C",8.23316916234553e-10,-8.41730730491536,0,0.017,4.03285325079171e-05,"down"
"AL157392.3",8.23316916234553e-10,-8.48764874110811,0,0.017,4.03285325079171e-05,"down"
"ATP5IF1",8.23316931266299e-10,-8.35785926347325,0,0.017,4.03285332442171e-05,"down"
"NUP42",8.23316931266299e-10,-8.31807188413781,0,0.017,4.03285332442171e-05,"down"
"TOGARAM1",8.23316946298045e-10,-8.34845677953128,0,0.017,4.03285339805171e-05,"down"
"RPS20P14",8.93804578778969e-10,0.722638131395859,0.113,0.067,4.37812296823302e-05,"ns"
"MRVI1",9.07879183556764e-10,-0.911688625243564,0.199,0.257,4.4470646048161e-05,"ns"
"AUTS2",9.1286940494623e-10,0.208326004758015,0.748,0.664,4.47150820624812e-05,"ns"
"ENO1",1.02975933532151e-09,-0.554998854123365,0.286,0.35,5.04407015220536e-05,"ns"
"LINC01727",1.13398167700314e-09,-8.5245668224741,0,0.016,5.55458244846448e-05,"down"
"DIPK2A",1.13398169770805e-09,-8.35109876749222,0,0.016,5.55458254988332e-05,"down"
"HNRNPA1",1.13398169770805e-09,-8.36756072151572,0,0.016,5.55458254988332e-05,"down"
"ELOB",1.13398171841296e-09,-8.31685101839421,0,0.016,5.55458265130218e-05,"down"
"WAPL",1.13398173911786e-09,-8.38906764581239,0,0.016,5.55458275272099e-05,"down"
"MINDY2",1.13398173911786e-09,-8.40389376736591,0,0.016,5.55458275272099e-05,"down"
"AC012404.1",1.13398173911786e-09,-8.19760201311983,0,0.016,5.55458275272099e-05,"down"
"LINC01503",1.16567751451029e-09,-3.05532737164619,0.004,0.024,5.70983816932575e-05,"down"
"RP11-120J1.1",1.37668367675929e-09,0.644304179949367,0.152,0.099,6.74340965387004e-05,"ns"
"BMP2K",1.50806419311536e-09,0.225205154879507,0.482,0.389,7.38695083713696e-05,"ns"
"CHCHD2",1.5100077182255e-09,-0.683962163276152,0.099,0.155,7.39647080618396e-05,"ns"
"MMD2",1.51656065277402e-09,-0.402189954364142,0.515,0.57,7.42856904548296e-05,"ns"
"ZNF544",1.52510956524945e-09,-5.86488462059388,0.001,0.018,7.47044418346138e-05,"down"
"PIK3R1",1.53523650962902e-09,0.259996568460189,0.302,0.226,7.52004899511581e-05,"ns"
"TLE1",1.54505587218582e-09,0.32543669236821,0.265,0.195,7.5681471787278e-05,"ns"
"MKNK2",1.55830033797233e-09,0.645237257989504,0.101,0.058,7.63302254548988e-05,"ns"
"MIR29B2CHG",1.56190305971566e-09,-8.19011040154111,0,0.016,7.6506697574052e-05,"down"
"ABHD18",1.56190311675594e-09,-8.3900064932843,0,0.016,7.65067003680564e-05,"down"
"AC119673.2",1.56190314527609e-09,-8.31205464579671,0,0.016,7.65067017650587e-05,"down"
"FAM198B-AS1",1.56190314527609e-09,-8.44419760919473,0,0.016,7.65067017650587e-05,"down"
"AC113414.1",1.56190314527609e-09,-8.65464422827482,0,0.016,7.65067017650587e-05,"down"
"ATP5F1A",1.56190314527609e-09,-8.49058133888428,0,0.016,7.65067017650587e-05,"down"
"RTL8C",1.56190314527609e-09,-8.31202958641059,0,0.016,7.65067017650587e-05,"down"
"RP11-946L20.4",1.5845013971204e-09,0.659615600716167,0.14,0.091,7.76136319351486e-05,"ns"
"RPL21",1.6643996379271e-09,-1.94026343552027,0.026,0.06,8.15272874645834e-05,"down"
"KIAA0319",1.69817307618991e-09,0.308645972808499,0.261,0.191,8.31816117910104e-05,"ns"
"RPL36A",1.75596508814721e-09,-3.43590312295185,0.003,0.022,8.60124379127148e-05,"down"
"CDC14A",1.75869928544941e-09,0.378146307438673,0.291,0.222,8.61463670991684e-05,"ns"
