"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","threshold"
"SLC26A3",1.77435329686294e-09,0.177670162679483,0.552,0.444,8.69131475402372e-05,"ns"
"EPHX1",1.84921608032568e-09,0.453727887988102,0.217,0.157,9.05801512625926e-05,"ns"
"PLD2",1.9245827917392e-09,-1.02718711545285,0.048,0.09,9.42718388877612e-05,"down"
"ADRBK2",2.07670477823182e-09,0.61145163813046,0.164,0.111,0.000101723230152129,"ns"
"RP11-511B23.2",2.07674389253019e-09,1.12255412333887,0.078,0.042,0.000101725146087806,"up"
"TLE5",2.15135936974775e-09,-8.44344885568067,0,0.016,0.000105380036008354,"down"
"PSMA3-AS1",2.15135940903455e-09,-8.11630375761665,0,0.016,0.00010538003793274,"down"
"MIGA1",2.15135944832136e-09,-8.18691146593765,0,0.016,0.000105380039857125,"down"
"PILRB",2.15135944832136e-09,-8.41274872175329,0,0.016,0.000105380039857125,"down"
"PUM3",2.15135944832136e-09,-8.36699061776562,0,0.016,0.000105380039857125,"down"
"ATP5F1D",2.15135944832136e-09,-8.37265570813036,0,0.016,0.000105380039857125,"down"
"LINC00278",2.15523920163171e-09,0.715262946443128,0.079,0.041,0.000105570081813526,"ns"
"TMX2",2.21892889679851e-09,-5.34446081562332,0,0.017,0.000108689794151881,"down"
"C10orf10",2.23059787280671e-09,-1.93633841654394,0.006,0.029,0.000109261375603691,"down"
"ADK",2.26092096880063e-09,0.32378447130422,0.331,0.258,0.000110746691814761,"ns"
"FXR1",2.29742820573154e-09,0.406542537767927,0.211,0.149,0.000112534925801348,"ns"
"RP11-298J20.4",2.35474203560566e-09,0.812582133212108,0.093,0.053,0.000115342329130072,"ns"
"RP4-565E6.1",2.37078748228813e-09,0.866039717667746,0.1,0.059,0.000116128283244919,"ns"
"ZNF665",2.41993970304614e-09,0.868180729651302,0.102,0.06,0.000118535906474309,"ns"
"AC253572.1",2.49215514191897e-09,1.15183917523533,0.051,0.023,0.000122073235316617,"up"
"BCOR",2.50827358700743e-09,0.425276180521177,0.311,0.243,0.000122862765112385,"ns"
"CFL1",2.51729700409027e-09,-0.721495911648574,0.122,0.18,0.000123304759151353,"ns"
"MALAT1.1",2.53290407744922e-09,1.06650202179241,0.063,0.031,0.000124069240425695,"up"
"MTERF1",2.61645456405887e-09,0.500880730252529,0.181,0.125,0.000128161793911296,"ns"
"RP11-275H4.1",2.621639199841e-09,-1.7409737280862,0.018,0.048,0.000128415752925812,"down"
"RPL18",2.64225945314309e-09,-0.766082669680038,0.077,0.126,0.000129425794793308,"ns"
"PDK4",2.8805049719836e-09,0.28946883445525,0.171,0.115,0.000141095775042673,"ns"
"SUZ12P1",2.89841009149604e-09,0.34171344717706,0.334,0.266,0.000141972821511751,"ns"
"HNRNPU-AS1",2.91805400832378e-09,0.86302711362403,0.097,0.057,0.000142935039489724,"ns"
"FUT8",2.9580682264973e-09,0.257449691694556,0.461,0.377,0.000144895055938517,"ns"
"SELENOF",2.96336123393915e-09,-8.17171435210795,0,0.016,0.000145154323322041,"down"
"COPS9",2.96336123393915e-09,-8.25388448699963,0,0.016,0.000145154323322041,"down"
"AC138627.1",2.96336123393915e-09,-8.3186651793262,0,0.016,0.000145154323322041,"down"
"KIAA1468",3.01997477983028e-09,0.606622138140989,0.176,0.122,0.000147927424640427,"ns"
"ZNF37BP",3.2002027162367e-09,0.229410026619041,0.341,0.265,0.000156755529649422,"ns"
"MSRA",3.50438800587768e-09,-0.518244933787985,0.292,0.357,0.000171655437691906,"ns"
"MYEOV2",3.53188790172311e-09,0.378167660627309,0.17,0.114,0.000173002465090103,"ns"
"KCTD1",3.60145297306891e-09,0.450563745567313,0.155,0.103,0.000176409970979835,"ns"
"MGAT4C",3.65183210115912e-09,0.157598050546693,0.702,0.597,0.000178877691811077,"ns"
"ZFHX4",3.78576284834499e-09,0.182936350733937,0.502,0.408,0.000185438021600483,"ns"
"STRADA",3.79117949052934e-09,-4.20098660979083,0.002,0.02,0.000185703344984598,"down"
"NAV1",3.94658321677562e-09,-0.46994210015286,0.356,0.418,0.00019331548570732,"ns"
"ANKRD36",4.05711358147732e-09,0.382089519758458,0.214,0.153,0.000198729594561504,"ns"
"FTO",4.07543340411672e-09,0.253954681441431,0.388,0.31,0.000199626954433849,"ns"
"AL513217.1",4.08198060011429e-09,-8.50361489261756,0,0.015,0.000199947655735398,"down"
"AC079385.1",4.08198060011429e-09,-8.22921180205048,0,0.015,0.000199947655735398,"down"
"LINC01896",4.08198060011429e-09,-8.28348563039879,0,0.015,0.000199947655735398,"down"
"NDUFB8",4.08198067467253e-09,-8.22367538987375,0,0.015,0.000199947659387485,"down"
"AC079760.1",4.08198067467253e-09,-8.1967367025476,0,0.015,0.000199947659387485,"down"
"LCN12",4.08198067467253e-09,-8.45913728731991,0,0.015,0.000199947659387485,"down"
"EMSY",4.08198067467253e-09,-8.33323395355012,0,0.015,0.000199947659387485,"down"
"ZNF875",4.08198067467253e-09,-8.22273770619971,0,0.015,0.000199947659387485,"down"
"RBMX",4.0911382339126e-09,0.241983971957377,0.391,0.313,0.000200396224111741,"ns"
"PARD3B",4.28929113416266e-09,0.193443799493409,0.726,0.641,0.00021010234762469,"ns"
"GUSBP1",4.30924869908269e-09,0.457440293066612,0.268,0.206,0.000211079929027167,"ns"
"MYO1E",4.32693407937622e-09,-0.863363628643284,0.087,0.137,0.000211946212010086,"ns"
"ZNF331",4.34148374879877e-09,0.896126672262989,0.118,0.074,0.00021265889846741,"ns"
"LARGE",4.38446634012804e-09,0.32850696860221,0.312,0.244,0.000214764314738492,"ns"
"TOB1",4.46334178900665e-09,0.519614807452414,0.111,0.067,0.000218627870850913,"ns"
"LCOR",4.67165214553985e-09,0.415133802443002,0.255,0.192,0.000228831537044979,"ns"
"DNAJB1",4.98916842292102e-09,0.4370322835873,0.117,0.072,0.00024438443685994,"ns"
"CD63",5.0825079616047e-09,-0.737090566357986,0.166,0.226,0.000248956487483283,"ns"
"MAP7",5.23436457777541e-09,0.340097047351493,0.263,0.195,0.000256394880113173,"ns"
"FAM184A",5.55646495904955e-09,0.284814927552991,0.5,0.421,0.000272172323089124,"ns"
"ODR4",5.62307776704337e-09,-8.18089098482066,0,0.015,0.000275435218263085,"down"
"SELENOI",5.6230779724829e-09,-8.22112432931495,0,0.015,0.00027543522832613,"down"
"PCNX2",5.62307807520268e-09,-8.20142642315636,0,0.015,0.000275435233357653,"down"
"EEF1G",5.62307807520268e-09,-8.1599999245922,0,0.015,0.000275435233357653,"down"
"POU3F3",5.62307817792250e-09,-8.35275205313273,0,0.015,0.000275435238389178,"down"
"AC092902.4",5.62307817792250e-09,-8.33682766309593,0,0.015,0.000275435238389178,"down"
"AC108519.1",5.62307817792250e-09,-8.25746806931324,0,0.015,0.000275435238389178,"down"
"TUBB4B",5.91972979521634e-09,-1.06998223250029,0.048,0.088,0.000289966124559082,"down"
"TUBB2A",5.99977642496568e-09,-0.830095636405973,0.115,0.167,0.000293887048624094,"ns"
"LYVE1",6.07342511109335e-09,0.912528483035732,0.087,0.049,0.000297494582216685,"ns"
"RERG",6.26967149687663e-09,0.30718814686465,0.395,0.317,0.000307107318931508,"ns"
"ADPGK-AS1",6.56368504179537e-09,-1.32581170491816,0.046,0.085,0.000321508984402263,"down"
"MFHAS1",7.05172035579995e-09,-0.63710889384895,0.228,0.286,0.000345414418188149,"ns"
"KIAA0020",7.19767221927776e-09,0.779092971423825,0.142,0.095,0.000352563578316882,"ns"
"XPR1",7.38516438260132e-09,0.366659502246539,0.281,0.217,0.00036174750695296,"ns"
"PPP4R3A",7.74633589513971e-09,-8.09701540478608,0,0.015,0.000379438771151628,"down"
"CNPY2",7.74633603666654e-09,-8.1485843675726,0,0.015,0.000379438778084037,"down"
"ATP5F1C",7.74633603666654e-09,-8.14195853947228,0,0.015,0.000379438778084037,"down"
"CNTNAP3B",7.75169889697132e-09,0.35714677994047,0.185,0.128,0.000379701467070346,"ns"
"COPE",7.7902262805879e-09,-0.988339902327031,0.052,0.093,0.000381588653902037,"ns"
"NFIL3",8.11864509189128e-09,-2.30335337259102,0.007,0.029,0.000397675592536111,"down"
"MLLT10",8.33794477943144e-09,0.272213210745907,0.362,0.288,0.00040841754913089,"ns"
"LRRC1",8.56333376651694e-09,0.606675812585251,0.145,0.096,0.000419457777885299,"ns"
"NEBL",8.75016476914092e-09,0.136745285926744,0.815,0.731,0.00042860932088683,"ns"
"UQCR11",8.78173437288301e-09,-3.77626326496903,0.003,0.022,0.000430155694786928,"down"
"HSD17B7P2",8.90188642840679e-09,-0.893818546307278,0.076,0.122,0.00043604110292265,"ns"
"FAM208A",9.13224743971112e-09,0.717889584959763,0.11,0.068,0.00044732487633937,"ns"
"MAT2A",9.29223823485683e-09,0.373446402356,0.263,0.198,0.000455161705457992,"ns"
"ANKRD12",9.41542748902469e-09,-0.814839684317507,0.185,0.241,0.000461195884694897,"ns"
"FAM208B",9.8421768531088e-09,0.564385354009147,0.152,0.103,0.000482099348795828,"ns"
"PDE5A",9.90351519315551e-09,0.5003573176326,0.243,0.185,0.000485103884706336,"ns"
"MVD",1.04345188996747e-08,-0.964409011403601,0.073,0.118,0.000511114039262767,"ns"
"ATP5MG",1.06718542511652e-08,-8.23062043436366,0,0.014,0.000522739436784823,"down"
"PFKFB2",1.06718544461731e-08,-8.23096986322512,0,0.014,0.000522739446336895,"down"
"SMIM29",1.06718544461731e-08,-8.0257423323663,0,0.014,0.000522739446336895,"down"
"AL354740.1",1.06718544461731e-08,-8.33229005229322,0,0.014,0.000522739446336895,"down"
"PHPT1",1.06718544461731e-08,-8.06144562010769,0,0.014,0.000522739446336895,"down"
"AC005670.3",1.06718544461731e-08,-8.16840479722322,0,0.014,0.000522739446336895,"down"
"VPS50",1.06718546411809e-08,-8.2863324349064,0,0.014,0.000522739455888964,"down"
"ATP5MC2",1.06718546411809e-08,-8.154960109781,0,0.014,0.000522739455888964,"down"
"AC026188.1",1.07506145039914e-08,0.78413716478359,0.092,0.054,0.00052659735024901,"ns"
"USP3",1.1262985951587e-08,0.439905040095811,0.214,0.156,0.000551694840866588,"ns"
"H3F3B",1.16487288309796e-08,-0.687299919312437,0.145,0.2,0.000570589684327872,"ns"
"IPO9-AS1",1.16600795762957e-08,-0.725780265052677,0.142,0.197,0.000571145677885693,"ns"
"TRIM47",1.20056790792994e-08,-1.01048836015654,0.058,0.1,0.000588074178341324,"down"
"ZNF462",1.26397522704063e-08,0.303491923542219,0.315,0.246,0.00061913298546131,"ns"
"RNASEK",1.28006861465658e-08,-3.39529588390532,0.004,0.022,0.000627016009517231,"down"
"RP11-115J16.2",1.29963770058925e-08,1.3387275375945,0.055,0.027,0.000636601534879632,"up"
"SNAP25",1.39781238755166e-08,-0.666585891180546,0.315,0.367,0.000684690441794432,"ns"
"MAP4K5",1.40010586760298e-08,0.27466960099963,0.327,0.256,0.000685813857127968,"ns"
"GLIS3",1.41651398645604e-08,0.105239712851503,0.716,0.634,0.00069385104598576,"ns"
"FHIT",1.45627520497202e-08,0.201949283009887,0.718,0.651,0.000713327283651443,"ns"
"ITPRID2",1.47030441110843e-08,-8.17420063770456,0,0.014,0.000720199209693243,"down"
"MICOS10",1.47030443798025e-08,-8.02136553922852,0,0.014,0.000720199222855866,"down"
"SGO1-AS1",1.47030443798025e-08,-8.40327479989209,0,0.014,0.000720199222855866,"down"
"HAGHL",1.47030446485208e-08,-8.18550446077055,0,0.014,0.000720199236018492,"down"
"ATP5PF",1.47030446485208e-08,-8.27892576454631,0,0.014,0.000720199236018492,"down"
"SESN3",1.48523415901784e-08,0.282777481710215,0.281,0.215,0.000727512248111708,"ns"
"ZNF516",1.52389676811907e-08,0.317567981328349,0.222,0.162,0.000746450353927762,"ns"
"NFE2L2",1.53196155295872e-08,0.343212870358863,0.29,0.226,0.00075040072748577,"ns"
"LL22NC03-2H8.5",1.56988318353048e-08,0.668563378418582,0.077,0.042,0.000768975879788733,"ns"
"ATP11A",1.59037758373508e-08,-0.952646794306981,0.06,0.103,0.000779014651840953,"ns"
"LINC01473",1.63512028312198e-08,-1.1416317474792,0.108,0.155,0.00080093096828164,"down"
"RP5-857K21.4",1.63863236013847e-08,0.753968836784589,0.093,0.055,0.000802651288966626,"ns"
"CTNND2",1.64886701298436e-08,0.119769227723538,0.97,0.935,0.000807664528970131,"ns"
"KCND3",1.6510561862687e-08,-0.751882879916885,0.099,0.149,0.00080873685172,"ns"
"TTC28",1.68693240020367e-08,0.215633993500347,0.551,0.467,0.000826310097591766,"ns"
"SLC44A3",1.70236330218453e-08,-0.862274259633691,0.057,0.099,0.000833868616309048,"ns"
"PTPLB",1.70885804799261e-08,0.724267102189639,0.088,0.051,0.000837049937648221,"ns"
"KCNIP1",1.71375032227074e-08,-0.547667050485122,0.15,0.21,0.000839446320357875,"ns"
"APOL6",1.7799205328943e-08,-1.06474361591925,0.028,0.06,0.000871858474627614,"down"
"AC007193.10",1.82061256230064e-08,0.75573833038083,0.107,0.066,0.000891790651391724,"ns"
"HRSP12",1.83693587997197e-08,0.606356248483124,0.099,0.06,0.000899786302086672,"ns"
"NEGR1",1.84454336450129e-08,0.248930218630746,0.382,0.307,0.000903512676233666,"ns"
"ZFP36L2",1.85454260845892e-08,-0.814604221455851,0.081,0.127,0.000908410605901432,"ns"
"LMNTD1",1.92594091481077e-08,0.705343079374196,0.075,0.041,0.000943383638301758,"ns"
"SEPW1",1.94327846608512e-08,0.257565223220252,0.294,0.229,0.000951876091042474,"ns"
"RP11-106M3.2",1.95012617597926e-08,0.479597167628558,0.182,0.129,0.000955230304779921,"ns"
"C15orf41",1.97349386472417e-08,0.611895510825458,0.125,0.08,0.000966676499757843,"ns"
"SELENOT",2.02582080128831e-08,-7.98901427574033,0,0.014,0.000992307803095054,"down"
"PPP2CA",2.02582080128831e-08,-8.26261861658751,0,0.014,0.000992307803095054,"down"
"AFG1L",2.02582080128831e-08,-8.15740143335945,0,0.014,0.000992307803095054,"down"
"AC013643.2",2.02582080128831e-08,-8.13110793708332,0,0.014,0.000992307803095054,"down"
"HDGFL3",2.02582083832028e-08,-8.13663099774554,0,0.014,0.000992307821234423,"down"
"CCNL1",2.02866380626899e-08,-0.882243692552054,0.091,0.139,0.000993700392224742,"ns"
"CTD-2541M15.1",2.03995957489063e-08,0.72755922181661,0.085,0.048,0.000999233398568676,"ns"
"ACTB",2.07679765477463e-08,-0.575432179228789,0.35,0.403,0.00101727779523826,"ns"
"PAX6",2.08420468660768e-08,0.484167208246862,0.181,0.128,0.00102090598164104,"ns"
"PQLC1",2.14829296108329e-08,0.69157944463992,0.097,0.058,0.00105229834112743,"ns"
"RP11-281A20.2",2.16072045670164e-08,0.599863968920601,0.158,0.109,0.00105838570130616,"ns"
"HS3ST3A1",2.21709099754529e-08,0.680438941500942,0.089,0.051,0.00108599768332761,"ns"
"LINC01314",2.27884957217452e-08,0.499408796346821,0.139,0.092,0.00111624888593824,"ns"
"BAZ2B",2.35437939518806e-08,0.197262627466914,0.661,0.579,0.00115324565914497,"ns"
"RP11-864N7.2",2.38314506601646e-08,0.368814481769448,0.153,0.103,0.00116733594768684,"ns"
"TMEM108",2.52984525439319e-08,0.188477272709972,0.405,0.323,0.00123919410095942,"ns"
"PTPN9",2.57497857189419e-08,-0.856551484327329,0.109,0.159,0.00126130175387093,"ns"
"KRTCAP2",2.62852510577784e-08,-3.01716972752068,0.005,0.025,0.00128753045256316,"down"
"TLN2",2.69846036546005e-08,0.346275958843864,0.207,0.149,0.00132178684081329,"ns"
"RP11-815J21.4",2.728015491926e-08,-1.38390289632935,0.013,0.038,0.00133626382841011,"down"
"RBM27",2.79141177288078e-08,-7.99424256214899,0,0.014,0.00136731722871019,"down"
"LRMDA",2.79141192599507e-08,-8.29411009774987,0,0.014,0.00136731730371016,"down"
"NGRN",2.79141192599507e-08,-8.14507919185087,0,0.014,0.00136731730371016,"down"
"RN7SK",2.79680262514619e-08,1.60634041981324,0.026,0.008,0.00136995782987536,"up"
"GRAMD1C",2.82609235685584e-08,0.2733490729451,0.386,0.318,0.0013843048191587,"ns"
"RGS16",2.84722625122782e-08,-1.51136317953545,0.024,0.053,0.00139465683463892,"down"
"WASF3",2.8477087639983e-08,0.251236350737688,0.347,0.274,0.00139489318386929,"ns"
"NDUFA11",2.86012173909449e-08,-5.47139520822123,0,0.015,0.00140097343146065,"down"
"RPL9",2.8739472660096e-08,-1.82838151219989,0.01,0.033,0.00140774558930948,"down"
"MED15",2.90095275601318e-08,-0.734370881662493,0.092,0.141,0.00142097368847794,"ns"
"FHOD3",2.98566793760462e-08,0.277679474815965,0.274,0.207,0.00146246972587687,"ns"
"CCDC144CP",2.9985861984828e-08,0.531146361829838,0.146,0.099,0.00146879747760283,"ns"
"RP11-696N14.1",3.02918536119181e-08,0.977886502568015,0.054,0.026,0.00148378586547258,"ns"
"CAMKMT",3.03827779779009e-08,0.237591285393122,0.356,0.286,0.00148823961369152,"ns"
"RP11-583F2.1",3.15400543554743e-08,1.01940097639256,0.052,0.024,0.0015449264824942,"up"
"RP11-34P1.2",3.17724803386671e-08,0.507534683705457,0.142,0.095,0.00155631140442893,"ns"
"TTN-AS1",3.17986724965578e-08,0.412360863016201,0.239,0.179,0.00155759437489889,"ns"
"LRRC37A3",3.31836828565022e-08,0.336172940296214,0.193,0.137,0.00162543633736005,"ns"
"C9orf153",3.45844557797251e-08,0.798804940732204,0.056,0.027,0.00169405039745827,"ns"
"DDX3Y",3.54500907346513e-08,0.279115795291932,0.056,0.027,0.00173645179445542,"ns"
"VAV3",3.60956629482368e-08,0.240554311803751,0.371,0.296,0.00176807385819348,"ns"
"PHKG1",3.6497806406904e-08,-0.95040110061195,0.053,0.093,0.00178777205122938,"ns"
"DLG2",3.69440526477258e-08,0.1605503127975,0.852,0.781,0.00180963053084355,"ns"
"LRBA",3.75709017612258e-08,0.318269467751174,0.323,0.256,0.00184033548097012,"ns"
"HAUS7",3.82295419311091e-08,-4.06257814198226,0.001,0.016,0.00187259765241152,"down"
"PAXX",3.84661579203255e-08,-8.1049473490281,0,0.013,0.0018841878134113,"down"
"POLR2H",3.8466158623808e-08,-8.03322975625134,0,0.013,0.00188418784786999,"down"
"CC2D2B",3.84661593272905e-08,-8.05750847421988,0,0.013,0.00188418788232867,"down"
"AL513166.1",3.84661593272905e-08,-8.20124082726925,0,0.013,0.00188418788232867,"down"
"ILRUN",3.84661593272905e-08,-8.17571708019014,0,0.013,0.00188418788232867,"down"
"BMT2",3.84661593272905e-08,-8.0990841164869,0,0.013,0.00188418788232867,"down"
"AC006148.1",3.84661593272905e-08,-8.26621282859889,0,0.013,0.00188418788232867,"down"
"ERO1A",3.84661593272905e-08,-7.98265692519903,0,0.013,0.00188418788232867,"down"
"AL139317.5",3.84661593272905e-08,-7.91544941844229,0,0.013,0.00188418788232867,"down"
"AC245060.5",3.84661593272905e-08,-8.24266329023414,0,0.013,0.00188418788232867,"down"
"AL683813.1",3.84661593272905e-08,-8.05185222260728,0,0.013,0.00188418788232867,"down"
"KCNE4",3.84696945815993e-08,0.838354044263595,0.056,0.028,0.00188436104969048,"ns"
"ARHGAP31",3.94257693589053e-08,0.300212912680122,0.325,0.257,0.00193119246050726,"ns"
"CABLES1",3.98064330182371e-08,0.309422966813458,0.57,0.503,0.00194983850853231,"ns"
"ARFGAP1",4.08229205478999e-08,-0.869080773988747,0.084,0.128,0.00199962911719778,"ns"
"FIGN",4.10002793248619e-08,0.318165637805443,0.351,0.285,0.00200831668216971,"ns"
"PRMT3",4.10925702916552e-08,0.533986071644284,0.125,0.081,0.00201283737059615,"ns"
"FER",4.17613997750262e-08,0.254969048524083,0.405,0.333,0.00204559864518011,"ns"
"PAPOLA",4.398437042496e-08,0.369476949787656,0.163,0.112,0.00215448641652582,"ns"
"RHBDL2",4.52440430181537e-08,-0.889882711913648,0.069,0.112,0.00221618895915822,"ns"
"AKAP12",4.63207075793675e-08,-0.856301517352213,0.153,0.203,0.00226892721936016,"ns"
"RP11-23D24.2",4.63422654548945e-08,0.586167515197723,0.107,0.067,0.0022699831887771,"ns"
"TLCD4",5.30113387838255e-08,-8.02306719162843,0,0.013,0.00259665440764812,"down"
"FAM106A",5.30113397535694e-08,-8.05891712699259,0,0.013,0.00259665445514909,"down"
"AC245297.3",5.30113407233131e-08,-7.90508477060946,0,0.013,0.00259665450265005,"down"
"CDKL3",5.30113407233131e-08,-8.00523063281897,0,0.013,0.00259665450265005,"down"
"AC068888.1",5.30113407233131e-08,-8.00357664050592,0,0.013,0.00259665450265005,"down"
"FDPS",5.47001998092488e-08,-0.546334928520302,0.125,0.179,0.00267937988725644,"ns"
"ABHD3",6.02683535727405e-08,0.448931342937568,0.162,0.113,0.00295212476305355,"ns"
"ZFAND5",6.5635564529317e-08,0.369681384761352,0.259,0.2,0.00321502685733953,"ns"
"AP3B1",6.72177916219971e-08,0.362981613454823,0.251,0.193,0.00329252908702028,"ns"
"VTI1A",6.7314029052924e-08,0.30515262709935,0.331,0.265,0.00329724308509938,"ns"
"THADA",6.98785282418438e-08,0.368597588432398,0.224,0.167,0.00342285994887023,"ns"
"BRE",7.18466005455106e-08,0.279594224842381,0.288,0.226,0.00351926203452075,"ns"
"PACS1",7.2780270810178e-08,0.278395750941771,0.348,0.282,0.00356499600509495,"ns"
"MIA2",7.30629238019206e-08,-7.82650120039866,0,0.013,0.00357884119658947,"down"
"ALDH4A1",7.30629238019206e-08,-8.16556297548027,0,0.013,0.00357884119658947,"down"
"ERF",7.30629238019206e-08,-8.03805001530221,0,0.013,0.00357884119658947,"down"
"MIR3936HG",7.30629251388527e-08,-7.90269617321723,0,0.013,0.00357884126207642,"down"
"VPS13B-DT",7.30629251388527e-08,-8.01260359948514,0,0.013,0.00357884126207642,"down"
"SHLD2",7.30629251388527e-08,-8.12432455022818,0,0.013,0.00357884126207642,"down"
"EXOC6B",7.42300985965775e-08,0.22807800158848,0.463,0.389,0.00363601291955616,"ns"
"SCG3",7.72775045431136e-08,-0.488672767683385,0.335,0.385,0.00378528400503533,"ns"
"JMY",8.04107545535597e-08,0.638906601117529,0.127,0.084,0.00393875999029701,"ns"
"TAPT1-AS1",8.05014059133384e-08,0.26226391443482,0.286,0.221,0.00394320036585306,"ns"
"RPL34P18",8.317399576118e-08,0.411758329597401,0.141,0.096,0.00407411183436988,"ns"
